
elastix is started at Mon Nov  6 17:02:29 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:02:29 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1000\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 9 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 9 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.003441s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.623950s
Automatic parameter estimation took 0.63s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.907723	0.000000	6.241209	0.044178	640.7
1	-0.896081	0.000000	6.241209	0.030428	1.8
2	-0.907143	0.000000	6.241209	0.025930	3.8
3	-0.935545	0.000000	6.241209	0.033796	2.7
4	-0.923714	0.000000	6.241209	0.029624	1.9
5	-0.949773	1.000000	5.957517	0.019804	1.8
6	-0.967921	2.000000	5.698495	0.020874	2.2
7	-0.927291	2.999685	5.461129	0.017209	2.1
8	-0.993407	3.999685	5.242681	0.024264	5.6
9	-0.949888	4.999680	5.041038	0.016331	2.1
10	-0.925482	5.999680	4.854331	0.009740	1.7
11	-0.919418	6.999459	4.680997	0.013658	1.9
12	-0.916953	7.999453	4.519581	0.020653	1.6
13	-0.928446	8.999453	4.368926	0.015794	4.1
14	-0.968829	9.999453	4.227990	0.013542	3.3
15	-0.940359	9.931121	4.237330	0.012940	2.0
16	-0.913299	10.931121	4.104628	0.014376	1.7
17	-0.945279	11.921753	3.981118	0.009742	1.8
18	-0.902876	11.885624	3.985492	0.013827	2.4
19	-0.913151	11.811988	3.994436	0.015014	3.6
20	-0.920780	12.792300	3.878558	0.016199	2.1
21	-0.947450	12.718698	3.887024	0.014041	2.0
22	-0.962199	13.718697	3.775066	0.008569	1.6
23	-0.963547	14.363960	3.706185	0.015089	1.6
24	-0.943307	14.335849	3.709133	0.016552	3.8
25	-0.894947	15.335849	3.607054	0.012037	3.8
26	-0.959930	16.335787	3.510449	0.012017	1.9
27	-0.892999	16.266760	3.516951	0.016125	1.8
28	-0.944913	17.201115	3.430931	0.017236	1.8
29	-0.974618	17.132281	3.437124	0.016219	2.2
30	-0.936859	18.132281	3.349291	0.015241	4.0
31	-1.002089	18.058645	3.355605	0.019221	2.2
32	-0.931515	19.058609	3.271841	0.013290	1.7
33	-0.932419	18.984973	3.277866	0.019134	1.7
34	-0.943576	19.984973	3.197889	0.012670	1.6
35	-0.942879	19.911354	3.203643	0.013033	4.3
36	-0.940984	20.897112	3.128268	0.018247	2.9
37	-0.930019	20.823477	3.133775	0.014571	2.1
38	-0.901808	21.823477	3.060596	0.013602	1.9
39	-0.937435	22.822783	2.990805	0.011909	1.5
40	-0.956614	23.807333	2.925088	0.005805	1.7
41	-0.894737	23.986271	2.913453	0.014272	4.1
42	-0.884790	23.922712	2.917575	0.017529	3.1
43	-0.933719	23.849081	2.922365	0.016518	1.8
44	-0.939893	23.775445	2.927171	0.013232	2.0
45	-0.938465	24.773305	2.863358	0.022553	1.9
46	-0.963300	25.729988	2.804738	0.013829	4.3
47	-0.987822	26.728355	2.746070	0.018829	3.6
48	-0.970018	26.654751	2.750311	0.016313	1.9
49	-0.928780	27.654751	2.693784	0.014012	1.6
50	-0.931902	28.547916	2.645225	0.019722	1.6
51	-0.947698	28.474917	2.649128	0.012038	2.9
52	-0.997311	29.474912	2.596644	0.015097	4.6
53	-0.917650	29.662095	2.587050	0.013351	2.3
54	-0.937626	30.662079	2.536975	0.010651	1.8
55	-0.940147	30.589044	2.540566	0.017270	2.1
56	-0.932309	31.589044	2.492256	0.012497	4.3
57	-0.957355	31.788211	2.482853	0.015179	3.5
58	-0.905099	32.701136	2.440645	0.014479	1.9
59	-0.944313	32.629053	2.443925	0.013544	1.9
60	-0.924019	33.629042	2.399189	0.016733	1.9
61	-0.933483	34.628946	2.356064	0.017487	3.8
62	-0.889795	35.628946	2.314459	0.012320	3.9
63	-0.921365	36.624706	2.274465	0.014262	1.8
64	-0.900861	37.624677	2.235669	0.015905	1.9
65	-0.937358	38.624667	2.198174	0.010263	1.6
66	-0.931363	38.551031	2.200892	0.015803	1.6
67	-0.926230	39.551026	2.164544	0.013843	3.7
68	-0.961062	39.477407	2.167179	0.012929	3.0
69	-0.942199	39.403772	2.169821	0.017687	2.0
70	-0.913371	40.403769	2.134484	0.010280	1.9
71	-0.972161	41.403769	2.100280	0.016780	1.9
72	-0.912246	42.394243	2.067465	0.015800	5.6
73	-0.977979	43.306655	2.038131	0.016098	1.9
74	-0.948069	44.306654	2.006922	0.007810	1.8
75	-0.910300	45.292347	1.977082	0.012728	1.9
76	-0.937693	45.418164	1.973336	0.009131	1.6
77	-0.961650	45.360907	1.975039	0.022865	3.8
78	-0.944188	46.360890	1.945719	0.014710	3.4
79	-0.916943	47.360890	1.917257	0.012333	2.1
80	-0.974723	47.330277	1.918116	0.011542	1.8
81	-0.941407	48.106205	1.896579	0.008531	1.8
82	-0.988135	48.067886	1.897631	0.012891	2.0
83	-0.922640	49.005980	1.872203	0.010412	5.7
84	-0.961214	49.991919	1.846201	0.011878	2.4
85	-0.928788	50.011507	1.845692	0.014791	2.0
86	-0.954060	50.601370	1.830487	0.013892	1.6
87	-0.910471	50.527849	1.832369	0.013733	4.0
88	-0.869310	51.373644	1.810955	0.016614	3.6
89	-0.880492	52.373644	1.786273	0.012057	2.1
90	-0.937451	52.316848	1.787657	0.022295	1.8
91	-0.955330	53.316846	1.763603	0.028292	1.7
92	-0.945622	54.316280	1.740200	0.008783	3.1
93	-0.929469	55.316279	1.717397	0.015283	3.6
94	-0.908620	55.242645	1.719056	0.013087	2.1
95	-0.933080	56.201162	1.697713	0.011686	2.0
96	-0.964811	56.163509	1.698541	0.010089	1.5
97	-0.973788	57.152986	1.677036	0.009781	1.7
98	-0.942329	57.080089	1.678602	0.008689	6.2
99	-0.979861	57.633426	1.666790	0.008465	2.2
100	-0.921343	57.561181	1.668322	0.016098	2.1
101	-0.907046	58.284592	1.653100	0.013161	1.8
102	-0.952077	58.210956	1.654637	0.014689	1.5
103	-0.943487	58.281706	1.653160	0.012272	4.8
104	-0.952543	58.217590	1.654498	0.007350	2.6
105	-0.958024	59.197351	1.634286	0.021695	2.4
106	-0.949741	59.125857	1.635744	0.015443	1.7
107	-0.905576	60.125839	1.615581	0.021690	1.6
108	-0.939372	61.050149	1.597381	0.012666	3.3
109	-0.955285	62.050051	1.578149	0.013991	3.4
110	-0.914973	61.976426	1.579550	0.014855	2.1
111	-0.983435	62.067968	1.577809	0.009196	1.6
112	-0.937639	61.994457	1.579206	0.011226	1.9
113	-0.937637	62.097312	1.577252	0.013712	1.7
114	-0.931545	63.086391	1.558699	0.010757	5.3
115	-0.929973	63.221047	1.556207	0.007874	2.1
116	-0.987744	64.200765	1.538312	0.013128	2.2
117	-0.937770	64.128041	1.539626	0.015731	1.8
118	-0.896997	64.730490	1.528807	0.010742	1.7
119	-0.912164	65.729664	1.511194	0.016911	5.1
120	-0.973202	65.656029	1.512479	0.019008	3.1
121	-0.926472	66.656029	1.495224	0.010904	1.9
122	-0.975626	66.610176	1.496006	0.013108	1.8
123	-0.852089	66.819951	1.492433	0.019295	1.7
124	-0.878132	67.637856	1.478661	0.013912	4.4
125	-0.922978	67.579708	1.479632	0.015338	3.1
126	-0.980912	68.552425	1.463560	0.007158	2.1
127	-0.950503	68.567759	1.463310	0.013867	1.8
128	-0.906211	69.560779	1.447264	0.010940	1.9
129	-0.958976	70.558148	1.431499	0.019059	4.3
130	-0.938402	70.484513	1.432651	0.019872	3.6
131	-0.901906	71.484513	1.417160	0.015217	1.8
132	-0.886736	71.410877	1.418290	0.009896	1.8
133	-0.907687	72.410868	1.403106	0.007129	1.6
134	-0.920706	72.541112	1.401153	0.011665	1.6
135	-0.935991	72.468095	1.402247	0.012547	3.8
136	-0.882224	72.394523	1.403352	0.009571	3.2
137	-0.949579	72.323125	1.404426	0.013368	1.9
138	-0.934908	72.840647	1.396680	0.009430	1.8
139	-0.941647	72.925022	1.395426	0.015972	1.8
140	-0.950950	73.914861	1.380873	0.015389	4.0
141	-0.950341	74.896483	1.366738	0.010770	3.4
142	-0.951045	75.895656	1.352645	0.010633	1.7
143	-0.940240	75.822039	1.353673	0.012954	1.7
144	-0.915488	75.748405	1.354703	0.022757	1.6
145	-0.952823	75.676361	1.355713	0.009090	1.7
146	-0.896239	75.602725	1.356746	0.017266	4.1
147	-0.951057	76.602626	1.342847	0.018726	2.1
148	-0.902622	77.602626	1.329228	0.010264	1.8
149	-0.954719	78.602623	1.315883	0.020896	1.7
150	-0.934716	78.529050	1.316856	0.013788	1.7
151	-0.933360	79.529050	1.303756	0.010961	2.5
152	-0.945046	80.191742	1.295218	0.014283	3.2
153	-0.909542	81.114797	1.283510	0.019881	2.2
154	-0.934451	82.114797	1.271063	0.016806	1.6
155	-0.938465	82.041162	1.271971	0.019109	1.7
156	-0.923324	83.011841	1.260101	0.017702	1.8
157	-0.924723	84.011841	1.248101	0.018639	2.6
158	-0.907730	85.011841	1.236328	0.012550	4.0
159	-0.896371	86.011841	1.224775	0.010729	2.4
160	-0.945707	85.938544	1.225614	0.013196	2.0
161	-0.914844	85.906337	1.225983	0.021764	2.3
162	-0.925403	85.832706	1.226828	0.008472	4.1
163	-0.935523	86.832698	1.215451	0.015141	3.2
164	-0.931000	86.760009	1.216271	0.010653	1.8
165	-0.939668	86.686397	1.217102	0.018281	1.7
166	-0.999102	86.612924	1.217933	0.021361	1.7
167	-0.950384	86.539288	1.218767	0.008812	1.6
168	-0.929549	87.539265	1.207539	0.015604	3.5
169	-0.973566	87.470538	1.208304	0.006623	3.2
170	-0.891861	87.396926	1.209125	0.012624	2.1
171	-0.928311	87.326033	1.209916	0.010455	1.8
172	-0.952495	88.253273	1.199647	0.008785	1.7
173	-0.960773	89.249407	1.188808	0.013958	1.9
174	-0.937405	89.349448	1.187730	0.015872	3.9
175	-0.920048	90.349447	1.177064	0.015180	3.0
176	-0.948168	90.275812	1.177843	0.020968	2.4
177	-0.946494	91.275812	1.167352	0.013645	1.8
178	-0.977796	92.275812	1.157047	0.015089	1.7
179	-0.972918	92.202176	1.157799	0.011507	4.2
180	-0.906773	93.202176	1.147661	0.016637	2.6
181	-0.920099	93.226515	1.147416	0.015977	2.0
182	-0.892885	94.226515	1.137459	0.014258	2.2
183	-0.959832	95.226325	1.127674	0.021904	2.0
184	-0.925815	95.785887	1.122271	0.013481	4.2
185	-0.902742	96.114069	1.119126	0.011010	2.6
186	-0.950147	96.040588	1.119828	0.012812	2.1
187	-0.909567	96.985288	1.110862	0.015335	2.4
188	-0.938636	97.977731	1.101596	0.013850	4.7
189	-0.880163	98.706411	1.094890	0.015792	2.6
190	-0.964348	99.706411	1.085820	0.013458	2.3
191	-0.944777	99.709259	1.085794	0.012050	2.0
192	-0.974818	99.760461	1.085334	0.015302	1.9
193	-0.960669	100.760386	1.076421	0.010508	3.8
194	-0.965005	101.741294	1.067818	0.012168	3.1
195	-0.939415	101.668251	1.068454	0.009145	2.4
196	-0.915416	101.847672	1.066893	0.010504	1.9
197	-0.922287	101.781217	1.067471	0.014038	2.0
198	-0.964016	101.710091	1.068090	0.019261	2.6
199	-0.918228	102.296995	1.063005	0.013013	3.9
200	-0.956354	103.295312	1.054468	0.010851	2.1
201	-0.951566	103.221676	1.055093	0.013112	2.3
202	-0.923717	103.151630	1.055688	0.019258	1.9
203	-0.967697	104.151624	1.047253	0.019895	2.2
204	-0.996814	105.151624	1.038951	0.010959	4.5
205	-0.959143	106.083728	1.031331	0.018272	2.6
206	-0.932499	106.035696	1.031721	0.016467	2.0
207	-0.923617	105.962332	1.032317	0.013039	2.1
208	-0.974441	105.894434	1.032869	0.018666	2.4
209	-0.872092	106.894434	1.024793	0.014737	4.4
210	-0.961575	106.820798	1.025384	0.015358	2.6
211	-0.941763	107.820794	1.017424	0.015896	2.3
212	-0.900276	107.747159	1.018006	0.018441	2.3
213	-0.956994	108.747158	1.010160	0.011482	2.6
214	-0.935011	109.035420	1.007921	0.008914	3.9
215	-0.913266	108.962352	1.008487	0.012733	2.5
216	-0.875391	108.894930	1.009011	0.018968	2.5
217	-0.919551	108.821294	1.009583	0.013226	2.4
218	-0.949643	109.821294	1.001866	0.007629	2.9
219	-0.877723	110.170648	0.999197	0.011564	3.5
220	-0.964233	110.140425	0.999428	0.008839	2.2
221	-0.933409	110.067511	0.999984	0.009921	2.1
222	-0.942523	110.104184	0.999704	0.016713	2.2
223	-0.918491	110.079997	0.999889	0.013738	4.0
224	-0.946084	111.059908	0.992469	0.014295	3.1
225	-0.960693	112.045986	0.985113	0.015732	2.6
226	-0.920731	113.042581	0.977789	0.016274	3.9
227	-0.941885	112.968945	0.978327	0.008959	3.1
228	-0.878987	113.068896	0.977597	0.013358	3.4
229	-0.954073	114.044170	0.970537	0.012460	3.0
230	-0.933329	113.970534	0.971067	0.009349	2.5
231	-0.952479	113.900049	0.971574	0.010032	3.4
232	-0.941526	113.860212	0.971861	0.010879	4.2
233	-0.919270	113.791361	0.972357	0.014060	2.4
234	-0.930727	114.294749	0.968740	0.016078	2.2
235	-0.897329	114.228230	0.969216	0.010660	2.2
236	-0.894924	115.227572	0.962106	0.013479	4.5
237	-0.978287	115.626673	0.959296	0.018065	2.3
238	-0.947885	116.596323	0.952536	0.017574	2.2
239	-0.944556	117.596322	0.945663	0.012024	2.4
240	-0.948087	117.529534	0.946119	0.010854	3.9
241	-0.957899	118.527264	0.939353	0.014496	4.4
242	-0.928800	118.801538	0.937510	0.008828	4.2
243	-0.900856	119.793117	0.930908	0.012376	2.5
244	-0.899502	119.721562	0.931381	0.017694	4.8
245	-0.969848	120.721562	0.924809	0.015802	3.1
246	-0.918140	121.718825	0.918347	0.010540	3.1
247	-0.953091	121.645295	0.918820	0.012807	4.4
248	-0.931265	121.572085	0.919292	0.014424	3.9
249	-0.923442	121.498449	0.919767	0.013271	2.6
Time spent in resolution 1 (ITK initialization and iterating): 1.456 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 131.065382 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.073636 )
( SigmoidScale 0.000007 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
  Computing the fixed image extrema took 6 ms.
  Computing the moving image extrema took 5 ms.
Initialization of AdvancedMattesMutualInformation metric took: 91 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.004795s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.220012s
Automatic parameter estimation took 0.23s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.924523	0.000000	4.774180	0.029741	324.4
1	-0.861062	0.000000	4.774180	0.018156	2.1
2	-0.917013	0.999998	4.557173	0.021249	2.3
3	-0.865310	0.982594	4.560780	0.023370	2.9
4	-0.891823	1.982594	4.362335	0.032208	4.8
5	-0.882489	2.982594	4.180440	0.054259	2.4
6	-0.874149	3.982594	4.013105	0.061262	2.2
7	-0.893329	4.982594	3.858652	0.052449	2.3
8	-0.855152	5.982594	3.715647	0.043278	1.7
9	-0.894780	6.982594	3.582862	0.038971	3.5
10	-0.829285	7.982594	3.459241	0.030381	2.0
11	-0.868434	8.982594	3.343866	0.016190	1.7
12	-0.881644	9.976357	3.236591	0.020687	1.6
13	-0.970372	10.949397	3.138018	0.030902	1.7
14	-0.876683	11.949396	3.042781	0.024861	1.9
15	-0.847692	12.949396	2.953154	0.008608	3.6
16	-0.863696	13.103910	2.939774	0.017084	3.3
17	-0.900439	13.126324	2.937843	0.014412	2.1
18	-0.877483	14.122263	2.854537	0.015229	1.9
19	-0.945943	15.098584	2.777333	0.019427	1.9
20	-0.916134	16.098474	2.702477	0.027350	2.3
21	-0.884942	17.098430	2.631546	0.027704	4.5
22	-0.835057	18.098430	2.564241	0.025287	1.8
23	-0.935685	19.098430	2.500292	0.021744	1.7
24	-0.930908	19.004440	2.506166	0.024533	1.7
25	-0.886569	20.004368	2.445051	0.014543	1.7
26	-0.882133	21.004327	2.386844	0.015893	2.3
