
elastix is started at Mon Nov  6 17:09:05 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:09:05 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1009.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1009\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 8 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 11 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001778s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.733568s
Automatic parameter estimation took 0.74s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.683816	0.000000	17.238430	0.014656	753.2
1	-0.675707	0.000000	17.238430	0.011281	2.1
2	-0.687971	0.000000	17.238430	0.006442	2.0
3	-0.698015	0.000000	17.238430	0.017753	1.9
4	-0.698156	0.000000	17.238430	0.009927	2.6
5	-0.690685	0.000000	17.238430	0.012050	2.8
6	-0.731289	1.000000	16.454865	0.011545	2.1
7	-0.702316	1.999902	15.739503	0.009920	1.9
8	-0.725527	1.600227	16.017850	0.009216	2.0
9	-0.698609	2.360412	15.496603	0.007355	1.9
10	-0.694895	3.185241	14.968097	0.010796	3.5
11	-0.661890	2.886352	15.155392	0.009727	2.1
12	-0.677868	2.476135	15.420214	0.009863	2.0
13	-0.699536	3.476121	14.790212	0.012023	2.0
14	-0.732970	3.175899	14.973881	0.011624	1.9
15	-0.698441	2.765669	15.232352	0.010111	2.0
16	-0.675089	3.765367	14.617471	0.012467	3.3
17	-0.702922	4.279223	14.320339	0.017760	2.3
18	-0.664053	3.868992	14.556562	0.015381	1.9
19	-0.655505	4.868991	13.993860	0.008063	1.8
20	-0.666828	5.822771	13.496258	0.011185	1.8
21	-0.705999	6.816781	13.013980	0.013933	1.9
22	-0.704683	6.464576	13.180871	0.010891	3.8
23	-0.714357	7.464087	12.718027	0.013423	2.0
24	-0.702039	7.054033	12.903921	0.015356	2.3
25	-0.668542	8.054033	12.459786	0.008158	1.9
26	-0.700671	9.054029	12.045208	0.013416	1.9
27	-0.661399	10.054023	11.657331	0.009173	1.7
28	-0.724337	9.645835	11.812601	0.017531	3.6
29	-0.708979	9.288784	11.951851	0.018282	2.2
30	-0.696962	8.878553	12.115949	0.006005	2.0
31	-0.732711	9.042558	12.049807	0.012718	2.0
32	-0.680091	9.601734	11.829625	0.013873	1.8
33	-0.682196	10.601722	11.455295	0.011762	1.7
34	-0.705655	11.601722	11.103924	0.006645	4.1
35	-0.704709	12.402291	10.837791	0.016535	2.4
36	-0.701162	13.402239	10.522775	0.009671	2.7
37	-0.704922	12.992008	10.649769	0.013500	2.0
38	-0.683572	12.746036	10.727394	0.012058	2.2
39	-0.712261	13.471399	10.501664	0.012750	3.1
40	-0.721754	14.471399	10.205604	0.010158	2.2
41	-0.668568	15.454547	9.930367	0.007592	2.1
42	-0.654561	16.454472	9.665255	0.006925	1.8
43	-0.700246	16.304091	9.704218	0.017032	1.8
44	-0.700752	17.304077	9.450875	0.008625	1.8
45	-0.698558	16.893846	9.553188	0.012932	2.5
46	-0.698419	16.483633	9.657736	0.013412	3.1
47	-0.728554	16.073403	9.764602	0.010314	2.1
48	-0.708033	15.663174	9.873860	0.011100	1.9
49	-0.677244	15.252949	9.985588	0.009730	1.9
50	-0.691467	15.850583	9.823644	0.012714	1.9
51	-0.685645	15.440774	9.934120	0.011987	2.8
52	-0.732359	16.440774	9.668791	0.021621	2.4
53	-0.681728	17.440179	9.417413	0.008760	2.1
54	-0.708727	17.941816	9.296100	0.014621	1.8
55	-0.703992	17.531585	9.395072	0.012289	1.8
56	-0.703965	17.121354	9.496175	0.010615	1.9
57	-0.705563	18.119504	9.253876	0.011422	2.6
58	-0.670461	17.829301	9.323037	0.008240	3.1
59	-0.694569	17.439905	9.417480	0.011355	2.0
60	-0.680098	17.029675	9.519067	0.007734	2.0
61	-0.690046	16.619444	9.622870	0.009071	1.8
62	-0.659048	16.890756	9.553967	0.015327	1.9
63	-0.679034	16.482694	9.657978	0.013692	2.5
64	-0.672306	17.482694	9.407008	0.007470	3.0
65	-0.715447	17.322873	9.446239	0.014074	2.1
66	-0.689222	18.304474	9.210326	0.011731	2.2
67	-0.684824	19.036953	9.041823	0.008623	1.8
68	-0.722593	19.989411	8.831721	0.010291	1.8
69	-0.673640	19.648092	8.905880	0.012899	2.5
70	-0.685672	19.237891	8.996670	0.013255	2.8
71	-0.709289	18.827665	9.089336	0.013444	2.0
72	-0.663619	19.827665	8.866709	0.009725	1.8
73	-0.717076	19.456496	8.948057	0.012065	2.0
74	-0.713761	20.452048	8.733152	0.008011	1.8
75	-0.668669	21.451337	8.527577	0.009400	2.4
76	-0.705658	22.441635	8.333181	0.007341	3.3
77	-0.708035	22.291018	8.362174	0.011898	2.0
78	-0.698487	23.139587	8.201414	0.011326	2.0
79	-0.698201	23.136556	8.201977	0.009039	2.0
80	-0.723192	22.726327	8.278926	0.008721	1.8
81	-0.695210	23.721415	8.094713	0.010167	2.2
82	-0.712828	23.554753	8.124992	0.009001	3.5
83	-0.699934	23.144751	8.200455	0.010355	2.0
84	-0.713391	23.799512	8.080602	0.013636	2.1
85	-0.673875	24.799439	7.904181	0.010710	2.3
86	-0.685737	24.389208	7.975619	0.011332	2.2
87	-0.677869	25.388968	7.803731	0.008196	3.4
88	-0.641986	24.978785	7.873349	0.010559	2.4
89	-0.679043	25.206210	7.834597	0.015411	2.1
90	-0.688466	24.802108	7.903720	0.015433	1.8
91	-0.728763	25.802108	7.734845	0.009437	1.8
92	-0.695718	25.391878	7.803242	0.010691	1.9
93	-0.667704	24.990273	7.871382	0.011007	3.7
94	-0.693950	25.866623	7.724197	0.010588	2.2
95	-0.711921	25.456392	7.792405	0.015914	2.1
96	-0.707815	26.456392	7.628204	0.008054	1.9
97	-0.738493	26.248676	7.661739	0.008422	1.8
98	-0.701541	27.236340	7.504861	0.006791	1.8
99	-0.714252	28.028298	7.383635	0.010399	4.2
100	-0.693267	28.598494	7.298751	0.007611	2.0
101	-0.682488	28.188879	7.359530	0.011946	2.1
102	-0.686332	27.856764	7.409558	0.014979	1.9
103	-0.696557	28.856764	7.260941	0.006922	2.1
104	-0.705345	29.856753	7.118170	0.015315	1.8
105	-0.715473	29.479552	7.171360	0.008658	3.8
106	-0.698694	29.071660	7.229779	0.006727	2.0
107	-0.672459	29.222901	7.208007	0.014238	2.3
108	-0.702413	28.812670	7.267368	0.011169	1.9
109	-0.687916	28.402440	7.327716	0.019277	1.8
110	-0.674258	29.402417	7.182335	0.013891	1.9
111	-0.720449	30.402417	7.042607	0.012303	3.5
112	-0.695492	29.992489	7.099223	0.012816	2.0
113	-0.687252	30.992489	6.962679	0.011900	2.2
114	-0.655795	31.992488	6.831290	0.008411	1.8
115	-0.682372	32.992433	6.704773	0.013226	1.7
116	-0.715181	32.728963	6.737651	0.015798	2.1
117	-0.692412	33.728963	6.614542	0.011048	3.6
118	-0.673857	33.318744	6.664496	0.015266	2.3
119	-0.676470	34.318744	6.544021	0.011557	2.0
120	-0.718513	35.318734	6.427826	0.011960	2.0
121	-0.702800	34.913853	6.474371	0.012551	1.9
122	-0.723065	34.503626	6.522223	0.008773	2.0
123	-0.637461	35.503585	6.406798	0.010979	3.1
124	-0.681333	35.158703	6.446143	0.012780	2.3
125	-0.685360	36.146883	6.334677	0.011878	2.0
126	-0.732383	35.742354	6.379838	0.012192	1.9
127	-0.717753	36.742326	6.269353	0.011946	1.9
128	-0.682065	37.742277	6.162632	0.010131	1.8
129	-0.680332	38.742275	6.059479	0.011301	3.9
130	-0.696380	38.332045	6.101375	0.010421	2.1
131	-0.670211	39.332038	6.000245	0.010833	2.2
132	-0.661095	40.332035	5.902413	0.014573	1.9
133	-0.696133	39.921805	5.942159	0.010132	2.2
134	-0.684844	40.921781	5.846199	0.010185	2.9
135	-0.703845	41.743475	5.769636	0.012237	2.9
136	-0.662348	41.333245	5.807608	0.009411	2.0
137	-0.676337	40.926381	5.845764	0.016755	2.0
138	-0.708349	41.920578	5.753396	0.014455	1.9
139	-0.700005	42.920578	5.663388	0.009998	1.8
140	-0.688836	42.510347	5.699969	0.007670	2.9
141	-0.715403	42.133579	5.733986	0.007757	3.0
142	-0.695533	43.051080	5.651849	0.011532	2.1
143	-0.688172	42.643150	5.688075	0.010851	1.8
144	-0.675133	43.630024	5.601221	0.008453	1.7
145	-0.708424	43.233853	5.635767	0.015821	2.1
146	-0.690336	44.233853	5.549374	0.016029	2.6
147	-0.721563	43.823622	5.584492	0.008360	3.2
148	-0.665663	44.823622	5.499652	0.008849	2.0
149	-0.705542	45.562199	5.438628	0.009545	2.1
150	-0.697398	46.562197	5.358130	0.010070	1.8
151	-0.695695	47.561798	5.280011	0.013932	2.2
152	-0.692679	47.252005	5.303977	0.013999	4.8
153	-0.660953	46.841875	5.336041	0.014594	2.9
154	-0.691992	47.841875	5.258529	0.011823	2.1
155	-0.694956	47.431645	5.290053	0.013709	2.0
156	-0.686235	47.021433	5.321955	0.011255	1.8
157	-0.684001	46.614164	5.354012	0.009373	4.3
158	-0.680301	46.204320	5.386663	0.006439	2.4
159	-0.674398	45.854133	5.414879	0.008454	2.1
160	-0.707189	45.568022	5.438152	0.007552	2.0
161	-0.684371	45.157818	5.471871	0.008133	1.9
162	-0.683959	44.826382	5.499422	0.020799	2.4
163	-0.723146	44.416151	5.533909	0.013995	3.4
164	-0.674106	44.005920	5.568832	0.012617	2.0
165	-0.723507	43.595690	5.604198	0.013509	2.0
166	-0.751464	43.257313	5.633709	0.013754	1.8
167	-0.689383	44.013308	5.568199	0.011433	1.8
168	-0.693582	45.013287	5.483851	0.014829	2.0
169	-0.720607	46.013274	5.402020	0.009545	3.3
170	-0.671270	45.603043	5.435293	0.008144	2.1
171	-0.695243	46.163503	5.389937	0.013406	1.9
172	-0.700635	45.753272	5.423060	0.010100	2.0
173	-0.727975	45.352163	5.455844	0.015616	1.9
174	-0.674148	46.352163	5.374839	0.010024	1.9
175	-0.685409	47.352163	5.296204	0.008892	3.6
176	-0.692644	46.941997	5.328178	0.015950	2.1
177	-0.686852	47.652429	5.273040	0.014579	2.1
178	-0.718176	47.242198	5.304739	0.016092	1.8
179	-0.707968	48.242198	5.228127	0.017647	1.9
180	-0.674090	47.832107	5.259276	0.011294	1.9
181	-0.684251	48.501478	5.208624	0.007886	3.3
182	-0.684727	49.500036	5.134849	0.012204	2.2
183	-0.694214	49.145184	5.160825	0.009806	2.2
184	-0.690316	50.144843	5.088310	0.011214	4.0
185	-0.678548	49.734613	5.117820	0.012490	2.2
186	-0.683058	49.324383	5.147674	0.009567	3.8
187	-0.664506	48.914170	5.177878	0.008417	2.2
188	-0.669502	48.594246	5.201680	0.006647	2.0
189	-0.665082	48.648974	5.197593	0.011888	1.9
190	-0.710071	48.239182	5.228355	0.013737	1.8
191	-0.709761	47.828951	5.259517	0.014852	1.8
192	-0.740733	48.828295	5.184246	0.011891	3.7
193	-0.715691	49.828295	5.111051	0.013269	2.1
194	-0.727205	49.470864	5.136974	0.014112	2.0
195	-0.697056	49.430029	5.139953	0.008346	1.7
196	-0.671213	50.396388	5.070383	0.009338	2.1
197	-0.689722	49.987946	5.099556	0.007205	1.9
198	-0.673978	49.699496	5.120362	0.006086	3.8
199	-0.674344	49.606021	5.127141	0.007631	2.0
200	-0.718246	50.596791	5.056191	0.009920	2.1
201	-0.677588	50.971393	5.029874	0.009579	1.8
202	-0.686306	50.561162	5.058708	0.013782	1.9
203	-0.720781	50.150932	5.087875	0.012621	1.8
204	-0.760995	49.808747	5.112462	0.009788	3.7
205	-0.697210	49.413740	5.141142	0.018560	2.2
206	-0.682121	49.003511	5.171270	0.014202	2.0
207	-0.674212	50.003307	5.098453	0.014635	1.9
208	-0.703721	49.629843	5.125412	0.014989	1.8
209	-0.660015	50.629843	5.053858	0.011093	1.8
210	-0.695454	50.219613	5.082968	0.009399	3.4
211	-0.681718	51.219541	5.012591	0.011159	2.2
212	-0.673586	50.809310	5.041227	0.013642	2.1
213	-0.690108	51.809310	4.971988	0.013278	2.0
214	-0.686521	51.546874	4.989974	0.011940	1.8
215	-0.673496	51.777169	4.974184	0.013350	1.8
216	-0.670203	52.777168	4.906762	0.010874	3.2
217	-0.675603	52.454729	4.928301	0.013963	2.1
218	-0.709888	52.044498	4.955979	0.007593	2.1
219	-0.672086	51.634983	4.983921	0.009295	2.1
220	-0.723405	51.631697	4.984147	0.016287	1.9
221	-0.699830	52.631674	4.916458	0.012464	1.9
222	-0.699159	53.626066	4.850946	0.012887	3.6
223	-0.702066	54.620633	4.787146	0.011572	2.1
224	-0.693913	55.620633	4.724668	0.011395	1.9
225	-0.722388	56.620614	4.663800	0.006916	1.9
226	-0.685037	57.619424	4.604550	0.011399	1.8
227	-0.684248	58.619112	4.546735	0.012627	2.0
228	-0.645811	58.337721	4.562861	0.011616	2.9
229	-0.702218	57.927699	4.586565	0.019765	2.4
230	-0.702664	57.517469	4.610529	0.009074	2.1
231	-0.704739	57.107238	4.634744	0.015310	2.0
232	-0.704476	56.697008	4.659215	0.012902	1.8
233	-0.683272	56.286777	4.683945	0.012442	2.0
234	-0.672337	55.876546	4.708940	0.011750	3.3
235	-0.669724	56.876521	4.648475	0.011479	2.1
236	-0.671005	56.466293	4.673091	0.012886	2.7
237	-0.711572	57.442207	4.614952	0.009556	2.0
238	-0.685267	57.034939	4.639038	0.010016	1.9
239	-0.691489	56.624708	4.663554	0.014327	1.8
240	-0.720106	56.214477	4.688331	0.012418	3.8
241	-0.687334	55.804246	4.713373	0.010556	2.1
242	-0.679581	56.804246	4.652793	0.011293	2.0
243	-0.682030	56.394016	4.677455	0.011611	1.8
244	-0.672063	57.390710	4.617984	0.008082	1.9
245	-0.727917	58.306436	4.564661	0.018307	1.8
246	-0.691680	59.217223	4.512834	0.009284	3.9
247	-0.707183	58.807761	4.535988	0.012055	2.4
248	-0.683560	59.084870	4.520292	0.014254	2.1
249	-0.688883	59.161665	4.515962	0.010965	1.8
Time spent in resolution 1 (ITK initialization and iterating): 1.459 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 362.007031 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.410231 )
( SigmoidScale 0.000003 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 9 ms.
  Computing the fixed image extrema took 3 ms.
  Computing the moving image extrema took 6 ms.
Initialization of AdvancedMattesMutualInformation metric took: 80 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002067s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.203690s
Automatic parameter estimation took 0.21s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.627961	0.000000	5.112146	0.013345	291.4
1	-0.593644	0.000000	5.112146	0.014775	3.1
2	-0.644641	0.000000	5.112146	0.025707	2.1
3	-0.595775	0.000000	5.112146	0.021762	2.1
4	-0.605242	1.000000	4.879776	0.012744	1.9
5	-0.589474	2.000000	4.667611	0.015779	1.9
6	-0.605191	1.718267	4.725495	0.015103	3.5
7	-0.614807	2.718267	4.526261	0.014487	2.2
8	-0.581237	1.776567	4.713400	0.017855	2.2
9	-0.615053	2.769666	4.516473	0.017478	2.1
10	-0.560766	1.821459	4.704128	0.017339	2.0
11	-0.591259	2.821459	4.506653	0.015196	2.2
12	-0.604927	3.821376	4.325105	0.008337	3.4
13	-0.645373	3.185909	4.438744	0.013765	2.1
14	-0.589876	3.488046	4.383978	0.029322	2.4
15	-0.601599	2.539839	4.560569	0.012784	2.1
16	-0.564158	3.538993	4.374876	0.019540	2.2
17	-0.623975	4.538992	4.203575	0.012128	3.4
18	-0.610826	3.590792	4.365661	0.021022	2.3
19	-0.641504	4.530253	4.205014	0.008132	2.2
20	-0.609514	5.357432	4.073047	0.008923	2.1
21	-0.599274	4.517673	4.207087	0.013177	2.2
22	-0.593458	4.340008	4.236583	0.014374	4.6
23	-0.643623	5.339476	4.075824	0.016845	2.6
24	-0.626323	6.337898	3.926968	0.013378	2.3
25	-0.589911	7.337898	3.788392	0.013491	2.3
26	-0.609497	8.337590	3.659301	0.010684	1.9
27	-0.626504	7.391208	3.781278	0.012844	3.4
