
elastix is started at Mon Nov  6 17:05:30 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:05:30 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1006.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1006\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 9 ms.
  Computing the fixed image extrema took 1 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002769s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 1.031621s
Automatic parameter estimation took 1.04s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.635906	0.000000	21.301468	0.009324	1057.8
1	-0.638624	0.000000	21.301468	0.015322	4.4
2	-0.618491	0.000000	21.301468	0.015205	5.9
3	-0.626831	0.000000	21.301468	0.011351	4.9
4	-0.642690	0.000000	21.301468	0.011320	3.6
5	-0.656720	0.000000	21.301468	0.014439	6.7
6	-0.644485	0.999451	20.333727	0.008601	3.8
7	-0.634778	1.999312	19.449748	0.011785	2.6
8	-0.663455	2.999312	18.639319	0.010702	4.5
9	-0.635751	2.519405	19.019649	0.006936	5.2
10	-0.638772	2.074085	19.386721	0.012337	3.0
11	-0.610622	1.594177	19.798501	0.007003	4.2
12	-0.607740	1.114270	20.228153	0.009504	4.9
13	-0.642640	0.634387	20.676844	0.011104	3.5
14	-0.664250	0.154482	21.145913	0.014402	3.5
15	-0.653269	0.000000	21.301468	0.005784	4.9
16	-0.622216	0.000000	21.301468	0.010454	3.1
17	-0.643126	0.985695	20.346449	0.013395	2.9
18	-0.629872	1.985695	19.461270	0.010892	4.8
19	-0.605445	1.505788	19.876257	0.015053	5.3
20	-0.620098	2.505788	19.030667	0.011005	3.3
21	-0.645222	2.772964	18.816789	0.007178	5.9
22	-0.673569	2.308530	19.191722	0.008572	3.5
23	-0.660042	1.828634	19.595165	0.008066	3.7
24	-0.644737	1.348726	20.015943	0.011391	5.4
25	-0.626956	0.868844	20.455166	0.007834	3.9
26	-0.648393	0.388937	20.914122	0.008832	3.5
27	-0.616080	0.363311	20.939209	0.006048	4.3
28	-0.658567	0.373154	20.929566	0.009226	4.3
29	-0.650987	0.000000	21.301468	0.017737	3.4
30	-0.646558	0.000000	21.301468	0.009703	3.0
31	-0.665410	0.000000	21.301468	0.009695	4.9
32	-0.642013	0.000000	21.301468	0.013248	4.7
33	-0.629771	0.000000	21.301468	0.007603	3.8
34	-0.654107	0.000000	21.301468	0.011621	5.5
35	-0.643689	0.000000	21.301468	0.012901	3.3
36	-0.639752	0.000000	21.301468	0.012343	3.0
37	-0.639245	0.000000	21.301468	0.010220	3.7
38	-0.635634	1.000000	20.333220	0.007749	4.9
39	-0.655805	1.544190	19.842400	0.011711	3.7
40	-0.653453	1.462474	19.914584	0.013039	3.0
41	-0.640800	2.462364	19.065889	0.008262	5.7
42	-0.633807	2.692779	18.880472	0.009299	3.7
43	-0.654233	2.212871	19.270810	0.014202	2.8
44	-0.662770	3.212871	18.474919	0.011902	4.1
45	-0.652782	4.212871	17.742161	0.013270	5.7
46	-0.661426	5.212871	17.065312	0.013764	3.2
47	-0.673698	6.212871	16.438208	0.008287	2.9
48	-0.655632	7.212871	15.855559	0.012792	6.5
49	-0.643446	6.732969	16.129930	0.010654	3.3
50	-0.624391	7.732965	15.568558	0.007500	3.5
51	-0.667335	8.616109	15.104308	0.008978	5.9
52	-0.669793	8.136202	15.353094	0.012456	3.0
53	-0.635938	7.656336	15.610189	0.013519	2.4
54	-0.634696	8.481698	15.173171	0.009947	3.4
55	-0.634254	9.481683	14.675398	0.012802	3.5
56	-0.646721	9.004097	14.908992	0.010768	3.2
57	-0.653427	8.524190	15.151333	0.009756	2.6
58	-0.632920	8.930028	14.945887	0.007105	3.2
59	-0.644050	8.450121	15.189440	0.009245	4.5
60	-0.642427	9.450120	14.690610	0.008820	2.7
61	-0.642585	8.970215	14.925847	0.007730	2.1
62	-0.624762	8.494871	15.166394	0.008852	2.3
63	-0.640767	8.015029	15.417211	0.009660	4.5
64	-0.624343	7.535147	15.676486	0.010328	2.7
65	-0.645038	7.056142	15.944132	0.011191	2.8
66	-0.632739	8.056142	15.395397	0.009390	2.3
67	-0.615471	8.251280	15.292693	0.012092	3.1
68	-0.668490	8.626881	15.098816	0.006639	3.7
69	-0.621338	9.626881	14.605824	0.010786	3.1
70	-0.643188	9.178117	14.823020	0.012586	2.5
71	-0.674946	10.178117	14.347590	0.010804	4.6
72	-0.629162	9.718599	14.562215	0.012472	3.9
73	-0.672906	9.238702	14.793321	0.010632	2.6
74	-0.657301	10.078370	14.393639	0.011835	2.6
75	-0.633434	11.078339	13.944950	0.012285	2.5
76	-0.652390	11.011164	13.974213	0.014172	4.8
77	-0.669873	11.226618	13.880788	0.007481	2.5
78	-0.656103	10.903907	14.021193	0.009144	2.6
79	-0.659307	10.425039	14.234854	0.010433	2.9
80	-0.685082	9.945391	14.455491	0.008716	3.5
81	-0.660685	9.526303	14.653947	0.012366	3.1
82	-0.659915	10.521495	14.191295	0.008349	2.5
83	-0.639383	11.521495	13.754928	0.010907	2.6
84	-0.660648	11.217594	13.884676	0.009508	3.9
85	-0.650635	10.740269	14.093480	0.013260	3.1
86	-0.645698	10.711073	14.106455	0.006770	2.3
87	-0.627747	11.671735	13.691677	0.007580	2.4
88	-0.609822	11.704188	13.678090	0.010679	3.2
89	-0.616603	11.224370	13.881756	0.011901	4.4
90	-0.651064	12.224262	13.463981	0.012707	2.9
91	-0.680098	11.744355	13.661312	0.010238	2.3
92	-0.664619	11.264533	13.864476	0.012554	2.6
93	-0.644171	12.264533	13.447681	0.007761	3.2
94	-0.631442	13.264427	13.055255	0.009448	3.8
95	-0.666155	14.264427	12.685045	0.013702	3.2
96	-0.658745	13.784520	12.860055	0.008942	3.6
97	-0.670828	14.781449	12.501753	0.013136	3.9
98	-0.648784	14.301542	12.671708	0.013976	2.7
99	-0.662871	15.301501	12.322654	0.008986	2.5
100	-0.640630	14.821593	12.487742	0.010539	2.5
101	-0.618550	15.790851	12.158752	0.011806	3.7
102	-0.651404	16.790851	11.837014	0.008112	3.5
103	-0.649969	16.475657	11.936571	0.011604	3.2
104	-0.670347	16.000070	12.090000	0.007741	4.1
105	-0.654385	15.520411	12.248790	0.009608	5.0
106	-0.645768	16.520311	11.922365	0.008991	3.2
107	-0.628138	16.391697	11.963374	0.013734	3.0
108	-0.663206	17.391697	11.651760	0.013073	6.1
109	-0.639594	17.922154	11.492962	0.008549	4.1
110	-0.621830	18.922154	11.205078	0.008930	3.0
111	-0.666053	18.442247	11.341414	0.012975	3.8
112	-0.666238	19.442247	11.060979	0.012524	4.6
113	-0.660316	18.962339	11.193810	0.012240	2.9
114	-0.635069	19.647839	11.005033	0.012878	2.5
115	-0.635854	20.647839	10.740793	0.013448	5.1
116	-0.666533	20.167932	10.866002	0.008483	3.7
117	-0.648389	19.688025	10.994164	0.010249	2.7
118	-0.619077	19.455903	11.057245	0.012924	2.8
119	-0.619009	20.455903	10.790522	0.007611	4.2
120	-0.680136	21.455878	10.536370	0.012050	3.2
121	-0.638090	22.323964	10.325252	0.010216	3.1
122	-0.657937	23.323934	10.092309	0.013155	2.3
123	-0.592859	22.844027	10.202777	0.006512	3.6
124	-0.621383	22.372178	10.313774	0.006018	2.3
125	-0.654663	22.162368	10.363909	0.008483	4.2
126	-0.673858	21.686608	10.479419	0.010643	2.3
127	-0.653523	22.582341	10.264039	0.011241	4.4
128	-0.627039	22.248233	10.343332	0.010659	2.5
129	-0.624112	23.248233	10.109575	0.005306	2.2
130	-0.653395	22.768352	10.220418	0.010182	2.1
131	-0.635307	22.758353	10.222753	0.011169	2.1
132	-0.632069	23.758353	9.994354	0.011081	3.9
133	-0.648028	23.278446	10.102677	0.013200	2.4
134	-0.629676	22.800202	10.212986	0.010030	2.4
135	-0.627807	22.320295	10.326126	0.008222	2.2
136	-0.622791	21.946974	10.415887	0.015526	2.8
137	-0.664323	22.946974	10.178877	0.008687	4.7
138	-0.665785	23.946974	9.952413	0.012914	2.5
139	-0.666384	23.556787	10.039567	0.014618	2.1
140	-0.654295	23.076879	10.148877	0.010398	2.5
141	-0.680849	23.999307	9.940838	0.013149	4.9
142	-0.662299	23.549314	10.041251	0.009039	2.4
143	-0.654867	24.549275	9.820811	0.013813	2.1
144	-0.626377	24.069368	9.925385	0.014297	2.7
145	-0.653273	25.069368	9.709941	0.010459	4.3
146	-0.620416	24.589460	9.812155	0.011043	3.0
147	-0.668994	24.109553	9.916543	0.008648	3.2
148	-0.638614	25.109001	9.701595	0.008982	5.8
149	-0.667583	25.975244	9.522693	0.009667	5.0
150	-0.643982	26.959216	9.327317	0.011191	2.4
151	-0.658570	26.613354	9.395071	0.009837	2.3
152	-0.643620	26.133457	9.490728	0.006894	3.9
153	-0.627921	27.129601	9.294298	0.013862	4.7
154	-0.651855	28.112712	9.108250	0.012716	2.1
155	-0.641528	29.112712	8.926494	0.010082	2.1
156	-0.648468	30.112712	8.751851	0.016407	2.1
157	-0.659256	29.632804	8.834803	0.015585	4.3
158	-0.635685	30.632804	8.663694	0.007762	2.3
159	-0.640210	30.171304	8.741830	0.008457	1.9
160	-0.663363	31.091494	8.587407	0.013790	2.2
161	-0.636677	30.612140	8.667163	0.008971	2.8
162	-0.637817	31.612140	8.502426	0.010704	3.5
163	-0.665141	32.609996	8.344168	0.014174	2.4
164	-0.623672	33.609996	8.191373	0.010450	2.6
165	-0.656105	34.609930	8.044082	0.015661	2.2
166	-0.696674	34.130039	8.114103	0.008909	3.8
167	-0.658811	35.125497	7.970189	0.011609	2.9
168	-0.641375	34.645590	8.038927	0.005354	2.7
169	-0.660625	35.078082	7.976928	0.008064	2.1
170	-0.641505	35.226209	7.955913	0.015568	2.1
171	-0.637451	36.226209	7.816887	0.007961	2.9
172	-0.657466	35.815804	7.873352	0.013301	3.0
173	-0.676450	36.815801	7.737173	0.011525	2.2
174	-0.625382	36.587812	7.767804	0.007391	2.3
175	-0.653082	36.221687	7.817505	0.011594	1.9
176	-0.665633	35.748003	7.882759	0.010120	2.3
177	-0.655027	36.747922	7.746267	0.006700	3.9
178	-0.662909	37.034239	7.708050	0.008086	2.3
179	-0.665911	38.032654	7.577685	0.012427	2.0
180	-0.616114	37.552747	7.639792	0.012085	2.3
181	-0.640777	38.532248	7.514093	0.011139	2.2
182	-0.645872	38.052340	7.575158	0.008460	4.6
183	-0.659710	39.052318	7.449019	0.012053	2.7
184	-0.653509	38.575721	7.508610	0.007630	2.0
185	-0.627972	38.278958	7.546199	0.009650	2.0
186	-0.648697	37.878171	7.597567	0.009937	2.0
187	-0.639933	37.527367	7.643105	0.010557	3.3
188	-0.655179	37.488529	7.648181	0.011749	2.8
189	-0.637552	38.487843	7.519702	0.011811	2.4
190	-0.659620	39.487843	7.395384	0.011494	1.9
191	-0.660596	39.089272	7.444438	0.014380	2.2
192	-0.676723	38.609365	7.504372	0.015098	1.8
193	-0.649835	38.133506	7.564761	0.010674	3.2
194	-0.686478	39.133497	7.438963	0.008973	2.0
195	-0.644561	38.653630	7.498803	0.010433	2.2
196	-0.639902	38.180007	7.558817	0.008889	1.9
197	-0.653125	38.194676	7.556944	0.014037	1.9
198	-0.645183	39.194675	7.431402	0.010202	2.3
199	-0.636409	40.194675	7.309963	0.012482	2.8
200	-0.661635	41.179987	7.194129	0.008369	2.1
201	-0.669616	40.700082	7.250085	0.013041	2.1
202	-0.642321	40.601199	7.261723	0.011544	2.1
203	-0.665262	41.601199	7.145723	0.011651	2.0
204	-0.711808	42.601146	7.033377	0.008276	2.9
205	-0.649596	42.121239	7.086851	0.009745	2.7
206	-0.636661	41.682569	7.136447	0.009422	2.4
207	-0.621226	42.682569	7.024384	0.010898	2.0
208	-0.661019	43.682479	6.915796	0.006437	1.9
209	-0.631961	44.682440	6.810509	0.007082	1.8
210	-0.650445	44.203103	6.860576	0.009406	3.2
211	-0.657147	44.949364	6.782944	0.012987	2.4
212	-0.627186	44.469457	6.832664	0.010124	2.3
213	-0.653161	45.248397	6.752327	0.007525	2.8
214	-0.640252	46.248397	6.651918	0.007401	2.5
215	-0.632911	47.248126	6.554478	0.006807	2.6
216	-0.635637	46.815776	6.596265	0.007593	3.2
217	-0.652491	47.545741	6.526019	0.016009	2.1
218	-0.671537	47.161538	6.562804	0.007953	1.9
219	-0.623121	48.161538	6.467913	0.011389	1.8
220	-0.682933	47.681631	6.513107	0.011226	2.0
221	-0.656188	48.531520	6.433497	0.012690	3.1
222	-0.660635	48.055325	6.477862	0.007687	4.2
223	-0.639992	48.091192	6.474499	0.012126	2.0
224	-0.666489	49.091192	6.382126	0.010708	2.0
225	-0.700386	50.091192	6.292352	0.012965	1.9
226	-0.639590	49.619017	6.334425	0.013765	3.2
227	-0.653085	49.139110	6.377766	0.011061	3.0
228	-0.618686	50.139090	6.288116	0.008038	2.0
229	-0.658118	50.889953	6.222439	0.006585	2.1
230	-0.669545	50.410053	6.264256	0.008468	1.9
231	-0.662873	51.409440	6.177797	0.014328	1.8
232	-0.660115	50.929533	6.219015	0.012457	4.0
233	-0.655545	51.929533	6.133741	0.007966	2.3
234	-0.646363	51.449625	6.174371	0.008670	2.5
235	-0.629031	51.033554	6.210034	0.008814	1.8
236	-0.628880	50.575038	6.249816	0.010456	2.0
237	-0.672970	50.112473	6.290469	0.009449	2.8
238	-0.648422	49.632566	6.333209	0.008411	3.4
239	-0.638048	49.156701	6.376167	0.011877	2.4
240	-0.647773	49.628474	6.333576	0.008458	2.3
241	-0.645730	50.628440	6.245157	0.014879	2.1
242	-0.626566	50.148532	6.287281	0.010024	4.4
243	-0.636324	51.148532	6.200138	0.008626	2.6
244	-0.624796	50.668748	6.241644	0.014223	2.4
245	-0.677092	51.668471	6.155776	0.009363	2.1
246	-0.636708	52.668471	6.072216	0.007523	1.9
247	-0.656505	52.188568	6.112032	0.008946	1.8
248	-0.660603	53.187329	6.029747	0.011715	4.1
249	-0.648860	52.707421	6.069007	0.008949	2.6
Time spent in resolution 1 (ITK initialization and iterating): 2.045 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 447.330835 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.479907 )
( SigmoidScale 0.000002 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 11 ms.
  Computing the fixed image extrema took 4 ms.
  Computing the moving image extrema took 4 ms.
Initialization of AdvancedMattesMutualInformation metric took: 104 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002242s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.183876s
Automatic parameter estimation took 0.19s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.563351	0.000000	9.448075	0.012491	295.0
1	-0.541306	0.000000	9.448075	0.011843	2.0
2	-0.569091	0.000000	9.448075	0.013932	2.6
3	-0.557409	0.000000	9.448075	0.014545	2.4
4	-0.550976	0.739979	9.126484	0.013108	2.1
5	-0.549429	0.082826	9.410957	0.017093	2.9
6	-0.545507	0.000000	9.448075	0.010330	3.0
7	-0.549628	0.000000	9.448075	0.010264	2.0
8	-0.531579	0.000000	9.448075	0.010070	1.9
9	-0.568411	0.000000	9.448075	0.012262	1.8
10	-0.518723	0.999919	9.018650	0.014347	2.4
11	-0.542605	1.996610	8.627775	0.012274	3.2
12	-0.540061	2.996550	8.268254	0.013514	2.5
13	-0.583797	2.143172	8.573137	0.012963	2.3
14	-0.545943	1.289888	8.901327	0.014711	2.2
15	-0.544092	0.436509	9.255685	0.013039	2.3
16	-0.520053	1.435039	8.843737	0.012918	3.3
17	-0.556080	0.591959	9.189049	0.015708	2.5
18	-0.553784	0.000000	9.448075	0.011778	1.8
19	-0.569905	0.000000	9.448075	0.011728	1.8
20	-0.554851	0.479015	9.237368	0.009277	1.9
21	-0.529326	1.464903	8.831980	0.014489	2.5
22	-0.525721	0.611717	9.180648	0.009031	31.6
23	-0.597357	0.000000	9.448075	0.009632	2.6
24	-0.550197	0.986545	9.024136	0.007870	3.0
25	-0.542151	1.656290	8.757373	0.012696	3.0
26	-0.559647	0.960865	9.034688	0.007995	2.6
