
elastix is started at Mon Nov  6 17:04:26 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:04:26 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1002.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1002\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 8 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 10 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001662s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.552401s
Automatic parameter estimation took 0.56s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.669990	0.000000	22.702019	0.011044	569.5
1	-0.638434	0.000000	22.702019	0.009062	1.8
2	-0.657905	0.000000	22.702019	0.010029	1.8
3	-0.655356	0.000000	22.702019	0.009200	2.0
4	-0.672470	0.000000	22.702019	0.005739	1.8
5	-0.678341	0.000000	22.702019	0.009066	2.0
6	-0.676572	0.997796	21.672280	0.011867	2.1
7	-0.661465	1.997783	20.729929	0.014031	1.7
8	-0.693753	2.997074	19.866689	0.008090	2.5
9	-0.669919	2.405355	20.368945	0.010131	1.8
10	-0.693995	1.864128	20.851108	0.004281	1.7
11	-0.665836	1.273279	21.404231	0.010279	2.4
12	-0.642528	2.273273	20.484545	0.005188	4.0
13	-0.694006	1.686779	21.014107	0.009193	2.1
14	-0.695179	2.685742	20.127822	0.012140	2.0
15	-0.668227	2.093995	20.643566	0.012324	1.9
16	-0.654210	3.093808	19.786926	0.013213	2.0
17	-0.674418	2.502061	20.285132	0.006451	3.1
18	-0.662785	3.502059	19.457238	0.013082	2.1
19	-0.661633	4.499676	18.696018	0.010515	1.7
20	-0.671812	3.907930	19.140186	0.008911	1.9
21	-0.676065	4.907930	18.401409	0.011444	1.7
22	-0.677886	4.316183	18.831528	0.007665	1.9
23	-0.693553	5.316182	18.115941	0.006876	2.7
24	-0.681518	5.273851	18.145128	0.009254	2.8
25	-0.655182	5.115625	18.255064	0.009436	1.7
26	-0.691044	4.525333	18.677226	0.012792	1.7
27	-0.659605	5.525333	17.973098	0.008192	1.7
28	-0.676842	6.525333	17.320132	0.009720	2.0
29	-0.681736	5.933595	17.700660	0.010021	2.5
30	-0.673163	6.933595	17.066991	0.007348	3.0
31	-0.695844	6.341847	17.436364	0.010702	1.8
32	-0.661293	7.331818	16.827102	0.006279	1.7
33	-0.668333	8.331161	16.253786	0.007312	1.9
34	-0.686271	9.301089	15.733507	0.011674	1.7
35	-0.676270	10.295339	15.233655	0.006065	2.4
36	-0.676087	11.293223	14.762924	0.009915	3.4
37	-0.690994	12.229795	14.346836	0.011973	1.7
38	-0.677433	11.638090	14.606934	0.006009	1.9
39	-0.687470	12.522298	14.221650	0.009930	1.6
40	-0.689376	11.930566	14.477201	0.013188	1.8
41	-0.661836	11.338819	14.742110	0.005553	2.4
42	-0.656095	12.330590	14.303449	0.006654	2.7
43	-0.703844	11.740993	14.561025	0.006766	2.0
44	-0.686175	11.295090	14.762071	0.010411	1.6
45	-0.683707	10.732272	15.023897	0.015343	1.7
46	-0.692311	11.732272	14.564904	0.011004	1.9
47	-0.701052	12.732272	14.133125	0.009774	1.8
48	-0.695384	13.349028	13.879356	0.007475	3.3
49	-0.679603	14.349028	13.486719	0.009861	2.3
50	-0.663228	15.348382	13.115918	0.013326	1.8
51	-0.693735	15.779097	12.962319	0.006615	2.1
52	-0.695557	15.187352	13.174283	0.012444	1.7
53	-0.656990	14.597791	13.392471	0.008421	1.6
54	-0.676704	15.568432	13.036993	0.011393	2.7
55	-0.673763	14.982981	13.249108	0.012190	2.9
56	-0.684918	14.391234	13.470635	0.006916	1.7
57	-0.687837	13.799676	13.699622	0.011242	1.8
58	-0.687457	13.207932	13.936604	0.012181	1.7
59	-0.698767	14.207929	13.540768	0.007855	1.7
60	-0.679496	13.616183	13.772241	0.014171	2.2
61	-0.673530	13.024436	14.011765	0.006675	2.7
62	-0.635429	14.024436	13.611708	0.011102	1.9
63	-0.655623	13.432693	13.845632	0.008916	2.9
64	-0.660765	12.841063	14.087690	0.008007	2.0
65	-0.690190	12.249316	14.338412	0.010734	1.8
66	-0.681176	11.657571	14.598220	0.008322	3.0
67	-0.650669	12.638347	14.172587	0.011131	3.6
68	-0.672762	13.638346	13.763429	0.009170	1.9
69	-0.658957	14.638346	13.377231	0.008643	1.7
70	-0.648814	14.051498	13.601199	0.010937	1.7
71	-0.693352	15.023998	13.234023	0.013335	2.4
72	-0.658547	16.023998	12.876578	0.011683	3.1
73	-0.691130	15.432250	13.085725	0.012973	1.7
74	-0.685308	16.317499	12.775304	0.009219	1.8
75	-0.653183	17.317498	12.441898	0.010087	1.9
76	-0.690877	16.726856	12.636685	0.009531	1.7
77	-0.683301	17.240197	12.467049	0.009687	2.0
78	-0.675274	18.239885	12.149434	0.008602	3.7
79	-0.679683	19.229608	11.850536	0.009385	1.7
80	-0.699298	18.637861	12.027450	0.008504	1.7
81	-0.693522	19.268280	11.839155	0.011577	1.6
82	-0.707445	18.676534	12.015727	0.005128	1.7
83	-0.681601	19.672569	11.721473	0.012287	1.6
84	-0.679261	19.092237	11.891140	0.008894	2.5
85	-0.657702	18.500489	12.069279	0.012330	3.0
86	-0.666829	17.921520	12.248813	0.010596	2.1
87	-0.659248	18.921502	11.941996	0.010785	2.0
88	-0.634456	18.329755	12.121672	0.008052	1.7
89	-0.641108	17.858373	12.268717	0.009878	1.5
90	-0.656427	17.267355	12.458201	0.006847	2.3
91	-0.687300	18.267354	12.140935	0.015179	3.1
92	-0.666848	17.729188	12.309641	0.011162	1.7
93	-0.672240	18.729188	11.999802	0.014726	1.7
94	-0.648006	19.729188	11.705178	0.013343	1.7
95	-0.674073	20.729188	11.424675	0.006301	1.7
96	-0.681570	21.729188	11.157301	0.010852	1.8
97	-0.692091	21.137442	11.313985	0.005444	3.1
98	-0.680997	21.268976	11.278778	0.007005	2.0
99	-0.691575	20.707943	11.430494	0.006955	1.9
100	-0.665541	20.124087	11.592778	0.009740	1.8
101	-0.680573	21.124087	11.317572	0.009632	1.9
102	-0.680153	20.536881	11.477569	0.008045	1.9
103	-0.670996	21.345309	11.258447	0.007841	3.0
104	-0.676210	21.169241	11.305454	0.005604	2.5
105	-0.664533	20.578744	11.466013	0.008872	1.9
106	-0.659360	21.070724	11.331928	0.008469	2.0
107	-0.648326	20.482427	11.492635	0.011172	1.7
108	-0.689367	21.482427	11.222109	0.011596	1.6
109	-0.669030	20.890679	11.380632	0.012722	2.4
110	-0.662278	21.890679	11.115292	0.008224	3.0
111	-0.676251	22.890658	10.862047	0.011124	1.8
112	-0.694526	22.300646	11.010053	0.007631	1.7
113	-0.677159	22.846751	10.872924	0.004970	1.6
114	-0.656794	22.336746	11.000881	0.008191	1.9
115	-0.643804	23.324986	10.755613	0.011459	2.2
116	-0.702957	24.324982	10.518314	0.008606	2.9
117	-0.678279	25.324982	10.291259	0.008980	2.6
118	-0.646721	26.324942	10.073809	0.011742	1.9
119	-0.643705	27.300209	9.870400	0.007162	1.8
120	-0.680552	26.710327	9.992436	0.012888	2.0
121	-0.682479	27.649801	9.799473	0.014524	2.2
122	-0.706612	28.433430	9.644130	0.007850	3.1
123	-0.621572	29.433430	9.452905	0.007932	1.9
124	-0.639085	28.841791	9.565114	0.008871	1.8
125	-0.653088	28.250044	9.680040	0.013326	2.0
126	-0.704467	27.658297	9.797762	0.008489	1.8
127	-0.674501	28.658191	9.600479	0.007808	1.9
128	-0.652268	28.114843	9.706687	0.005511	2.7
129	-0.695372	27.523161	9.825048	0.008236	2.4
130	-0.659887	28.507960	9.629611	0.009990	2.1
131	-0.647914	27.918744	9.745598	0.011126	1.9
132	-0.652761	27.329894	9.864338	0.009686	2.1
133	-0.662865	28.329894	9.664371	0.008437	2.0
134	-0.649315	27.738146	9.781710	0.009010	2.8
135	-0.657248	28.738145	9.585046	0.010110	2.8
136	-0.652252	29.738145	9.396134	0.010321	1.9
137	-0.676555	30.738129	9.214527	0.009900	1.9
138	-0.697357	31.738129	9.039805	0.008506	2.0
139	-0.692767	32.738129	8.871585	0.009929	1.8
140	-0.658458	33.737477	8.709616	0.008429	3.2
141	-0.674379	33.466655	8.752922	0.010934	2.3
142	-0.676954	34.466655	8.595117	0.004859	2.1
143	-0.673784	35.466655	8.442902	0.012188	1.8
144	-0.682434	34.895525	8.529170	0.006552	1.9
145	-0.686745	35.894331	8.379436	0.007970	1.9
146	-0.665503	36.761284	8.253667	0.010098	2.8
147	-0.685605	36.609064	8.275476	0.011657	2.1
148	-0.653775	37.608885	8.134303	0.009944	1.8
149	-0.677197	37.017197	8.217260	0.010823	1.7
150	-0.659550	36.441224	8.299656	0.006990	1.8
151	-0.693629	37.441145	8.157650	0.010442	1.9
152	-0.694622	36.849398	8.241095	0.009866	2.2
153	-0.651542	36.257761	8.326250	0.009368	2.5
154	-0.692862	37.233800	8.186696	0.008478	1.6
155	-0.671772	38.233736	8.048495	0.005380	1.8
156	-0.663767	39.225426	7.915966	0.012109	1.8
157	-0.663409	38.636279	7.994167	0.014207	1.8
158	-0.661386	38.044532	8.074285	0.011637	2.3
159	-0.655443	37.452785	8.156025	0.009481	3.5
160	-0.674330	36.864991	8.238875	0.015775	1.8
161	-0.663430	37.864991	8.098912	0.010163	1.8
162	-0.663862	38.864991	7.963626	0.008784	1.8
163	-0.683121	38.466954	8.016930	0.006836	2.2
164	-0.677133	39.466390	7.884420	0.011928	2.3
165	-0.671514	40.466389	7.756148	0.010204	4.0
166	-0.707752	41.466389	7.631983	0.010221	1.8
167	-0.685955	41.512969	7.626296	0.007272	1.8
168	-0.672654	42.512074	7.506327	0.007187	2.2
169	-0.690104	43.473418	7.394403	0.011596	1.7
170	-0.658472	44.473290	7.281479	0.008490	2.7
171	-0.682247	43.881551	7.347889	0.011046	3.0
172	-0.676154	44.881551	7.236357	0.011406	2.0
173	-0.697930	44.289803	7.301943	0.007946	2.0
174	-0.649714	43.698104	7.368723	0.009336	1.9
175	-0.646594	44.698098	7.256563	0.004913	1.7
176	-0.687811	44.106351	7.322518	0.011748	2.6
177	-0.672337	43.514604	7.389682	0.010260	3.2
178	-0.692162	42.922856	7.458090	0.012554	1.9
179	-0.683481	43.922856	7.343214	0.007753	1.8
180	-0.644015	44.922854	7.231823	0.011587	1.8
181	-0.662051	44.331107	7.297326	0.006965	2.1
182	-0.656257	43.740951	7.363846	0.010418	2.2
183	-0.683159	43.149204	7.431774	0.008044	3.2
184	-0.687100	42.559638	7.500710	0.010856	1.7
185	-0.654048	43.559315	7.384564	0.008138	1.9
186	-0.654895	44.518843	7.276417	0.008015	1.8
187	-0.656876	45.518843	7.167028	0.010748	1.8
188	-0.666675	44.927109	7.231356	0.010810	2.2
189	-0.652610	44.335362	7.296851	0.007195	3.0
190	-0.693288	43.743615	7.363543	0.007354	1.8
191	-0.672832	43.557526	7.384769	0.005969	1.9
192	-0.695347	42.970646	7.452518	0.010750	1.8
193	-0.686143	43.970488	7.337830	0.005342	1.7
194	-0.707970	43.380388	7.405087	0.011419	2.0
195	-0.663436	42.861264	7.465283	0.010514	3.1
196	-0.665701	43.861261	7.350187	0.008698	2.1
197	-0.670693	43.269513	7.417862	0.013943	1.7
198	-0.681390	42.677766	7.486795	0.007498	2.0
199	-0.664197	42.086019	7.557022	0.013661	2.0
200	-0.683748	43.086019	7.439102	0.007839	1.8
201	-0.666517	44.085948	7.324813	0.012905	2.5
202	-0.669506	45.085935	7.213977	0.006226	2.6
203	-0.682858	44.494188	7.279156	0.005972	1.8
204	-0.732587	45.494187	7.169686	0.011699	2.0
205	-0.674789	44.904406	7.233847	0.007810	1.8
206	-0.647779	45.902962	7.125879	0.008157	2.2
207	-0.657585	46.902961	7.020937	0.008810	3.0
208	-0.674872	46.655353	7.046632	0.011649	2.0
209	-0.634084	46.064538	7.108711	0.007900	1.9
210	-0.691608	47.064534	7.004270	0.009813	1.7
211	-0.685271	46.683786	7.043672	0.009240	2.0
212	-0.644278	47.683786	6.941120	0.011268	1.8
213	-0.680281	48.683786	6.841511	0.008818	2.4
214	-0.660652	49.683769	6.744722	0.003710	3.3
215	-0.661284	49.624491	6.750384	0.007416	1.7
216	-0.646749	49.032753	6.807421	0.007625	2.0
217	-0.672201	48.441108	6.865420	0.009621	1.7
218	-0.671538	48.582388	6.851481	0.008297	1.8
219	-0.648030	47.990641	6.910248	0.004045	2.2
220	-0.679726	47.400545	6.969863	0.009789	3.3
221	-0.676397	48.400507	6.869437	0.007569	1.9
222	-0.681987	47.808760	6.928513	0.007015	1.7
223	-0.671765	48.803856	6.829743	0.012243	2.0
224	-0.688251	49.803644	6.733303	0.008802	1.9
225	-0.699134	49.211923	6.790049	0.007206	2.1
226	-0.663900	49.403019	6.771619	0.011096	2.9
227	-0.654058	50.403019	6.676782	0.009054	1.8
228	-0.644477	49.811358	6.732570	0.009437	1.8
229	-0.686267	50.811351	6.638817	0.011415	1.8
230	-0.687161	51.242986	6.599151	0.005627	1.8
231	-0.691298	50.651249	6.653651	0.008878	1.8
232	-0.683657	50.115543	6.703772	0.010663	4.1
233	-0.662588	51.115543	6.610814	0.009146	2.0
234	-0.640533	50.523796	6.665508	0.004245	2.1
235	-0.662360	51.328764	6.591325	0.011615	2.3
236	-0.679987	51.746047	6.553516	0.010334	3.1
237	-0.704201	52.745978	6.464656	0.006883	3.6
238	-0.667647	53.678087	6.383966	0.012378	2.1
239	-0.678386	54.677924	6.299623	0.011801	1.8
240	-0.673235	54.086179	6.349270	0.007573	1.8
241	-0.677227	53.494545	6.399696	0.012185	1.8
242	-0.686838	54.494477	6.314931	0.013746	2.2
243	-0.657098	55.494477	6.232377	0.006551	2.0
244	-0.659389	54.902730	6.280965	0.012188	2.2
245	-0.692531	55.902717	6.199292	0.013239	2.1
246	-0.658354	56.902717	6.119715	0.006894	3.2
247	-0.677719	56.776386	6.129655	0.009689	1.9
248	-0.685640	56.184722	6.176642	0.010141	2.6
249	-0.673853	55.593093	6.224352	0.009473	3.2
Time spent in resolution 1 (ITK initialization and iterating): 1.254 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 476.742405 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.591747 )
( SigmoidScale 0.000002 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
  Computing the fixed image extrema took 4 ms.
  Computing the moving image extrema took 4 ms.
Initialization of AdvancedMattesMutualInformation metric took: 81 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002150s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.187989s
Automatic parameter estimation took 0.19s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.646503	0.000000	5.560935	0.017257	277.8
1	-0.615148	0.000000	5.560935	0.008976	2.8
2	-0.624639	0.000000	5.560935	0.009645	3.5
3	-0.606582	0.953366	5.319441	0.009814	2.2
4	-0.609076	0.307470	5.480690	0.017585	1.9
5	-0.623853	0.000000	5.560935	0.016777	1.8
6	-0.598053	0.000000	5.560935	0.008849	3.5
7	-0.605855	0.999992	5.308167	0.007634	1.9
8	-0.605107	1.444494	5.203041	0.020763	2.1
9	-0.621587	0.507131	5.429810	0.020652	1.7
10	-0.572426	1.507131	5.188561	0.008333	1.7
11	-0.594530	2.507027	4.967860	0.011036	2.6
12	-0.601568	1.563469	5.175606	0.009774	3.6
13	-0.666059	2.563102	4.956038	0.022674	2.5
14	-0.617507	1.617733	5.163189	0.010512	1.7
15	-0.609813	2.617708	4.944579	0.011065	2.0
16	-0.589315	3.617196	4.743823	0.010855	1.7
17	-0.625045	4.399583	4.597699	0.011293	5.0
18	-0.624688	4.905856	4.507847	0.013596	2.0
19	-0.632799	5.905855	4.340305	0.016879	2.0
20	-0.618416	6.218970	4.290377	0.013696	2.3
21	-0.604074	7.171616	4.145294	0.015352	1.8
22	-0.590587	6.369177	4.266830	0.012092	4.9
23	-0.649270	7.281381	4.129205	0.011449	3.7
24	-0.629278	6.352268	4.269468	0.010677	2.1
