
elastix is started at Mon Nov  6 17:18:35 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:18:35 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1017.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1017\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
  Computing the fixed image extrema took 2 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.005109s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.807347s
Automatic parameter estimation took 0.82s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.674835	0.000000	10.697251	0.010127	836.8
1	-0.650875	0.000000	10.697251	0.009278	3.2
2	-0.654805	0.000000	10.697251	0.013512	2.9
3	-0.649491	0.000000	10.697251	0.012661	3.3
4	-0.666176	0.000000	10.697251	0.011489	2.5
5	-0.682007	0.995412	10.213142	0.009732	5.4
6	-0.665604	1.995412	9.769004	0.011259	2.4
7	-0.647835	1.125690	10.153007	0.017722	2.6
8	-0.672838	0.255967	10.568433	0.011386	2.5
9	-0.671604	1.255967	10.093575	0.012799	5.7
10	-0.671060	1.865900	9.824336	0.010171	2.6
11	-0.650299	1.248593	10.096921	0.008889	2.4
12	-0.634536	0.379075	10.507577	0.010820	2.7
13	-0.678245	1.378917	10.038121	0.013609	5.7
14	-0.676889	2.378909	9.608758	0.009374	2.8
15	-0.674653	1.509459	9.979906	0.011880	2.8
16	-0.645898	1.048997	10.188322	0.008091	2.7
17	-0.668978	0.188164	10.602253	0.014502	2.6
18	-0.644896	1.188164	10.124419	0.013565	5.2
19	-0.647558	2.162178	9.698668	0.010759	3.1
20	-0.644310	1.292895	10.076855	0.014331	2.4
21	-0.655944	2.292435	9.644431	0.004190	2.4
22	-0.672080	3.198421	9.283344	0.010584	5.8
23	-0.693955	3.943043	9.006210	0.011197	2.7
24	-0.661051	3.073340	9.331579	0.012340	2.5
25	-0.643486	4.073340	8.959408	0.012830	2.6
26	-0.668600	3.514221	9.163753	0.013868	6.3
27	-0.639257	2.644499	9.500826	0.011057	2.7
28	-0.680720	1.777607	9.862418	0.014797	2.3
29	-0.670158	0.918397	10.249029	0.013226	3.3
30	-0.654329	1.918397	9.801832	0.010109	5.4
31	-0.690549	1.048674	10.188471	0.013881	2.4
32	-0.655230	2.048674	9.746429	0.013795	2.4
33	-0.655447	3.048674	9.341150	0.013169	2.8
34	-0.687603	4.048674	8.968230	0.010587	3.9
35	-0.653413	3.178983	9.290808	0.011825	3.1
36	-0.662103	2.309260	9.637469	0.013123	2.3
37	-0.661542	3.308959	9.241131	0.021055	2.2
38	-0.666193	2.439249	9.584022	0.016568	4.9
39	-0.693212	1.569526	9.953345	0.006349	3.3
40	-0.658649	0.763690	10.321884	0.013757	2.7
41	-0.652683	1.636760	9.923782	0.015664	2.3
42	-0.636264	2.636760	9.503937	0.015484	5.0
43	-0.678569	1.767037	9.866996	0.014889	3.4
44	-0.672420	0.897315	10.258896	0.008093	4.4
45	-0.674304	1.648633	9.918580	0.016687	6.9
46	-0.686238	0.787536	10.310587	0.012917	5.0
47	-0.696843	0.000000	10.697251	0.018243	2.8
48	-0.685476	0.031216	10.681374	0.017126	2.5
49	-0.670281	0.000000	10.697251	0.010603	6.6
50	-0.627084	0.386219	10.504067	0.011507	4.1
51	-0.663581	0.000000	10.697251	0.014586	6.0
52	-0.691787	0.000000	10.697251	0.010232	3.3
53	-0.669613	1.000000	10.211012	0.011631	2.8
54	-0.663576	1.770920	9.865314	0.009623	2.2
55	-0.652481	0.924937	10.245971	0.012168	5.2
56	-0.674146	0.071437	10.660985	0.009534	2.8
57	-0.668487	0.000000	10.697251	0.011354	2.4
58	-0.655822	0.554442	10.422087	0.017105	2.3
59	-0.672503	0.000000	10.697251	0.007413	4.3
60	-0.661461	0.415801	10.489557	0.012899	5.1
61	-0.673838	1.131993	10.150115	0.012540	2.7
62	-0.652766	0.308178	10.542538	0.011011	3.6
63	-0.650797	0.000000	10.697251	0.012651	4.4
64	-0.639374	0.997179	10.212322	0.014265	2.4
65	-0.675426	1.997179	9.768253	0.004872	2.5
66	-0.694543	2.253788	9.660460	0.017590	3.0
67	-0.658837	1.384083	10.035804	0.007492	5.2
68	-0.694616	0.514360	10.441504	0.018416	3.1
69	-0.653001	0.000000	10.697251	0.011342	2.6
70	-0.645464	0.000000	10.697251	0.013216	5.0
71	-0.683981	0.000000	10.697251	0.008977	3.6
72	-0.627782	0.000000	10.697251	0.008369	2.6
73	-0.698713	0.893543	10.260663	0.016598	2.5
74	-0.675418	0.023837	10.685123	0.016657	5.8
75	-0.644181	0.000000	10.697251	0.008151	2.8
76	-0.674158	1.000000	10.211013	0.013050	2.5
77	-0.672454	1.976206	9.777170	0.010730	2.2
78	-0.674207	2.976003	9.369463	0.011341	5.3
79	-0.681505	2.106332	9.722109	0.010610	3.0
80	-0.684998	3.088669	9.325641	0.009448	2.7
81	-0.673413	4.088646	8.953942	0.015881	2.5
82	-0.702903	3.219042	9.275440	0.009040	4.9
83	-0.648394	2.349319	9.620935	0.012554	3.0
84	-0.676223	3.349318	9.225814	0.008678	2.3
85	-0.625862	2.482995	9.566168	0.012165	2.8
86	-0.657354	3.481179	9.176121	0.012425	4.5
87	-0.650983	2.611457	9.514122	0.010120	2.8
88	-0.621211	1.741735	9.877974	0.009574	2.8
89	-0.636817	2.709921	9.474611	0.012807	2.3
90	-0.655198	3.709688	9.091263	0.012688	3.6
91	-0.681706	2.839966	9.422928	0.010890	3.6
92	-0.676134	3.839966	9.043582	0.012183	2.8
93	-0.645629	4.839619	8.693715	0.012773	2.5
94	-0.648153	5.839614	8.369803	0.014241	2.6
95	-0.684999	6.839614	8.069159	0.012379	3.5
96	-0.675704	5.971169	8.328978	0.010930	2.6
97	-0.695183	5.996704	8.321100	0.009951	2.5
98	-0.669710	5.145278	8.592078	0.015013	2.2
99	-0.687398	5.989902	8.323197	0.013035	2.8
100	-0.658661	5.537192	8.465186	0.019040	3.6
101	-0.666195	6.537191	8.157777	0.014501	5.3
102	-0.674427	5.667469	8.423832	0.008527	2.8
103	-0.670792	4.797748	8.707825	0.011772	6.1
104	-0.695056	5.795669	8.383529	0.011131	2.9
105	-0.678807	4.946657	8.657851	0.015893	2.5
106	-0.689128	5.946650	8.336557	0.010434	2.3
107	-0.646497	6.921267	8.045562	0.017880	6.2
108	-0.673777	6.052740	8.303864	0.009986	3.7
109	-0.657848	7.034225	8.013144	0.010896	2.9
110	-0.658645	7.754311	7.812473	0.008590	4.3
111	-0.691376	6.884605	8.056140	0.009873	4.0
112	-0.672845	7.884477	7.777266	0.013897	2.8
113	-0.679755	7.014755	8.018713	0.009389	2.3
114	-0.659392	6.167719	8.268720	0.015355	3.7
115	-0.646911	7.167010	7.975368	0.016955	4.6
116	-0.674437	8.166983	7.701937	0.018993	3.0
117	-0.677074	9.166983	7.446627	0.009962	2.5
118	-0.641219	10.166983	7.207700	0.014250	5.1
119	-0.646102	9.299206	7.414131	0.012017	3.0
120	-0.695609	10.272266	7.183434	0.014646	3.1
121	-0.656559	11.272266	6.960846	0.009221	2.8
122	-0.693078	10.403843	7.153337	0.012389	5.3
123	-0.619336	11.278205	6.959565	0.015179	2.9
124	-0.646860	12.276905	6.750696	0.017399	2.2
125	-0.651401	11.464787	6.919567	0.016849	2.1
126	-0.708210	12.464785	6.712796	0.016677	5.0
127	-0.668579	13.464785	6.518023	0.018762	2.9
128	-0.647138	12.595063	6.686765	0.009923	2.6
129	-0.656403	11.725341	6.864475	0.009069	2.1
130	-0.664956	10.918690	7.037954	0.010662	3.3
131	-0.627468	10.485907	7.134693	0.013540	4.1
132	-0.641228	11.202473	6.975932	0.013345	2.6
133	-0.657631	12.202473	6.765830	0.009712	2.8
134	-0.686933	13.202472	6.568013	0.008293	3.1
135	-0.654199	12.494385	6.706864	0.011189	4.8
136	-0.640305	12.003983	6.806520	0.015696	2.9
137	-0.669778	11.216233	6.972953	0.011006	2.4
138	-0.675971	10.346565	7.166408	0.010443	2.5
139	-0.662680	11.346565	6.944857	0.008214	5.2
140	-0.680339	12.333805	6.739173	0.013749	2.6
141	-0.677437	11.464995	6.919523	0.012757	2.5
142	-0.668897	10.595273	7.109996	0.008064	2.5
143	-0.675719	9.726145	7.311112	0.014142	5.6
144	-0.655800	10.711744	7.083883	0.014701	4.1
145	-0.679893	11.613861	6.887939	0.015881	2.5
146	-0.647545	12.613830	6.683031	0.009158	5.5
147	-0.680090	13.276768	6.553776	0.010066	4.0
148	-0.655854	14.276744	6.367999	0.007126	2.7
149	-0.678546	13.411082	6.528196	0.015059	2.2
150	-0.672839	12.541359	6.697471	0.012516	5.2
151	-0.668650	13.523433	6.506951	0.018605	2.9
152	-0.659268	14.523433	6.323777	0.010303	2.8
153	-0.641498	13.653711	6.482488	0.006684	4.7
154	-0.660510	14.181677	6.385207	0.012517	4.6
155	-0.684388	13.944343	6.428573	0.016048	2.5
156	-0.650817	13.356343	6.538597	0.013237	2.1
157	-0.671064	12.486627	6.708418	0.012847	2.4
158	-0.658879	13.423967	6.525752	0.009668	4.9
159	-0.643357	12.554252	6.694897	0.008162	2.8
160	-0.665447	13.554249	6.501148	0.010117	2.7
161	-0.657145	12.704880	6.664978	0.013571	3.3
162	-0.656901	11.864834	6.835339	0.015991	4.1
163	-0.687274	10.995111	7.021144	0.012354	2.4
164	-0.669047	10.125390	7.217332	0.011105	2.3
165	-0.668019	9.255701	7.424792	0.014769	2.4
166	-0.715853	10.190628	7.202236	0.017758	3.7
167	-0.671070	11.188198	6.979026	0.012846	3.0
168	-0.681270	10.318671	7.172791	0.006821	2.5
169	-0.688381	9.449144	7.377622	0.013950	2.3
170	-0.654709	8.580769	7.594200	0.018864	4.6
171	-0.674316	7.711052	7.824244	0.013994	3.6
172	-0.681822	8.711036	7.560904	0.012777	2.6
173	-0.705227	9.702844	7.316660	0.009365	2.3
174	-0.646217	8.839458	7.528363	0.011011	4.5
175	-0.656495	9.814539	7.290139	0.013804	4.3
176	-0.666149	8.944817	7.501875	0.011688	2.7
177	-0.661261	9.929436	7.263058	0.010069	2.3
178	-0.673010	10.929425	7.035588	0.007267	4.9
179	-0.668623	11.921328	6.823609	0.011663	3.5
180	-0.640712	11.058609	7.007237	0.010365	2.6
181	-0.657830	10.188887	7.202638	0.015428	2.7
182	-0.650018	11.188887	6.978877	0.008687	5.3
183	-0.683823	10.319167	7.172677	0.013516	3.1
184	-0.670887	11.319143	6.950750	0.011729	3.1
185	-0.655209	12.278551	6.750362	0.011456	2.7
186	-0.669597	11.533320	6.904991	0.012870	5.7
187	-0.649514	12.532870	6.699166	0.006193	2.9
188	-0.662413	11.663160	6.877543	0.013690	2.6
189	-0.644913	10.831547	7.057221	0.010384	2.4
190	-0.676190	11.831547	6.842269	0.012716	4.4
191	-0.683606	10.970334	7.026585	0.010817	3.2
192	-0.688611	10.312651	7.174170	0.009164	2.4
193	-0.666994	9.757513	7.303655	0.016707	2.7
194	-0.696328	8.887794	7.516188	0.014326	4.4
195	-0.664769	9.887794	7.272850	0.006395	3.6
196	-0.652104	10.886126	7.045142	0.007456	2.5
197	-0.662870	11.882664	6.831632	0.013153	2.6
198	-0.669876	12.881535	6.630227	0.010992	2.8
199	-0.651825	12.011813	6.804906	0.014338	4.5
200	-0.666805	11.142090	6.989037	0.014235	2.9
201	-0.666576	12.142090	6.778156	0.009262	2.7
202	-0.669205	11.272471	6.960802	0.019682	5.5
203	-0.670842	10.402767	7.153582	0.012677	2.9
204	-0.729173	11.402767	6.932812	0.010237	2.4
205	-0.652524	10.533044	7.124028	0.011810	3.4
206	-0.663379	9.854541	7.280688	0.010091	5.4
207	-0.653217	10.505578	7.130238	0.010018	3.1
208	-0.694507	9.636248	7.332565	0.014464	3.0
209	-0.650969	10.635493	7.100957	0.011265	2.8
210	-0.674570	10.246718	7.189308	0.014648	6.3
211	-0.675059	11.203348	6.975743	0.016835	2.6
212	-0.652946	10.354694	7.164550	0.009876	2.3
213	-0.670129	11.226276	6.970780	0.010673	2.4
214	-0.638501	12.192954	6.767770	0.017193	4.2
215	-0.648125	12.751338	6.655803	0.009184	2.3
216	-0.630869	13.751338	6.464277	0.015435	2.5
217	-0.672775	13.798722	6.455475	0.011619	2.4
218	-0.691561	14.798721	6.275148	0.009018	3.5
219	-0.658677	15.798712	6.104623	0.013548	3.7
220	-0.701333	14.930058	6.252210	0.010937	2.6
221	-0.687773	15.578979	6.141294	0.014721	2.4
222	-0.683436	16.576475	5.978269	0.016979	2.3
223	-0.664957	17.236298	5.875105	0.017877	5.5
224	-0.674560	18.236298	5.725369	0.014918	2.5
225	-0.701926	19.236298	5.583075	0.014483	2.5
226	-0.653851	20.235995	5.447723	0.008617	2.5
227	-0.649449	19.366656	5.565045	0.014537	4.5
228	-0.631101	20.363006	5.430995	0.010399	3.2
229	-0.682548	19.496217	5.547241	0.016364	2.5
230	-0.672877	18.681521	5.661131	0.014926	2.4
231	-0.682092	19.681521	5.521973	0.016541	3.0
232	-0.657185	20.681521	5.389493	0.008364	4.3
233	-0.635501	21.667162	5.264992	0.006953	2.6
234	-0.672764	21.322769	5.307835	0.010110	2.3
235	-0.644686	22.322761	5.185318	0.011885	2.3
236	-0.649639	21.453191	5.291529	0.011371	4.4
237	-0.688936	20.583471	5.402201	0.010172	3.5
238	-0.669285	19.713843	5.517590	0.009708	2.6
239	-0.675604	20.713831	5.385319	0.011875	2.3
240	-0.675401	19.892983	5.493419	0.013207	3.3
241	-0.655545	20.892254	5.362382	0.009606	4.6
242	-0.664909	21.828518	5.245156	0.010829	3.3
243	-0.647159	20.959583	5.353778	0.010490	2.3
244	-0.668830	20.092573	5.466737	0.015483	3.4
245	-0.697758	19.304689	5.573602	0.017569	4.0
246	-0.671770	18.434966	5.696525	0.012429	3.0
247	-0.683237	19.434948	5.555646	0.008990	2.5
248	-0.667246	18.565278	5.677763	0.008388	2.5
249	-0.655344	18.097784	5.745652	0.013868	4.6
Time spent in resolution 1 (ITK initialization and iterating): 1.909 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 224.642275 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.869722 )
( SigmoidScale 0.000004 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
  Computing the fixed image extrema took 5 ms.
  Computing the moving image extrema took 6 ms.
Initialization of AdvancedMattesMutualInformation metric took: 96 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002975s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.280551s
Automatic parameter estimation took 0.29s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.609638	0.000000	4.700149	0.013461	387.5
1	-0.586664	0.000000	4.700149	0.016025	3.1
2	-0.613570	0.000000	4.700149	0.015922	4.0
3	-0.592883	1.000000	4.486506	0.012014	5.4
4	-0.577927	0.714694	4.545454	0.016688	5.2
5	-0.606048	1.714639	4.345353	0.015120	5.3
6	-0.565892	2.714638	4.162118	0.018039	3.5
7	-0.594256	1.783858	4.332152	0.020644	10.4
8	-0.567268	2.783858	4.150005	0.012379	3.2
9	-0.604321	1.863806	4.317004	0.014758	11.2
10	-0.561544	0.937470	4.499294	0.008183	8.1
11	-0.564222	0.157393	4.665184	0.011529	5.0
12	-0.590484	0.991803	4.488178	0.012203	4.2
13	-0.621828	1.817033	4.325853	0.019008	7.5
14	-0.582397	0.879254	4.511266	0.023487	3.4
15	-0.564572	0.000000	4.700149	0.010868	3.1
16	-0.549088	0.000000	4.700149	0.019352	10.1
17	-0.605459	0.000000	4.700149	0.017847	4.0
18	-0.582167	0.999638	4.486580	0.026994	12.9
19	-0.604377	0.061815	4.686354	0.013745	4.4
20	-0.590073	1.061815	4.473935	0.015233	7.5
21	-0.578900	0.167342	4.662991	0.011465	4.9
22	-0.571355	0.278514	4.638629	0.014665	4.3
23	-0.610225	0.324120	4.628708	0.017756	7.5
24	-0.614806	1.324115	4.421368	0.012883	4.1
25	-0.585282	2.295675	4.236972	0.013625	4.0
26	-0.585816	1.395724	4.407231	0.022158	2.8
27	-0.617594	0.457905	4.599849	0.009540	5.9
28	-0.589683	0.000000	4.700149	0.015957	3.7
