
elastix is started at Mon Nov  6 17:06:45 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:06:45 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1007.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1007\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 10 ms.
  Computing the fixed image extrema took 1 ms.
  Computing the moving image extrema took 1 ms.
Initialization of AdvancedMattesMutualInformation metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002113s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.649714s
Automatic parameter estimation took 0.65s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.634029	0.000000	16.994078	0.009922	672.5
1	-0.629006	0.000000	16.994078	0.012847	1.8
2	-0.623214	0.000000	16.994078	0.008569	2.8
3	-0.632118	0.742178	16.413979	0.010293	3.1
4	-0.641527	0.168269	16.858990	0.013656	2.1
5	-0.620861	0.000000	16.994078	0.015080	1.8
6	-0.642793	0.000000	16.994078	0.011644	2.0
7	-0.618213	0.000000	16.994078	0.014990	1.9
8	-0.654023	0.000000	16.994078	0.013684	4.6
9	-0.643480	0.000000	16.994078	0.006083	5.4
10	-0.624286	0.000000	16.994078	0.010377	2.0
11	-0.615633	0.000000	16.994078	0.010706	1.8
12	-0.602604	0.000000	16.994078	0.013121	6.4
13	-0.624594	0.000000	16.994078	0.009380	4.0
14	-0.660099	0.000000	16.994078	0.010799	2.9
15	-0.651343	0.000000	16.994078	0.011539	4.7
16	-0.610151	0.999842	16.221736	0.014493	2.3
17	-0.641104	0.410698	16.668099	0.012223	1.8
18	-0.620667	0.000000	16.994078	0.011060	1.9
19	-0.613308	0.183859	16.846583	0.015786	1.8
20	-0.635411	0.000000	16.994078	0.015873	4.4
21	-0.640649	0.000000	16.994078	0.009913	2.0
22	-0.642443	0.998479	16.222741	0.009886	1.9
23	-0.679215	0.409370	16.669133	0.009612	2.2
24	-0.648188	0.000000	16.994078	0.010301	1.8
25	-0.612537	0.994915	16.225370	0.010355	1.8
26	-0.638975	0.405951	16.671795	0.012091	3.8
27	-0.613942	0.000000	16.994078	0.006547	2.0
28	-0.647531	0.000000	16.994078	0.010669	2.0
29	-0.636363	0.000000	16.994078	0.011957	1.9
30	-0.631418	0.000000	16.994078	0.009366	1.9
31	-0.673628	0.000000	16.994078	0.014754	2.6
32	-0.636775	0.000000	16.994078	0.009594	3.3
33	-0.623414	0.000000	16.994078	0.009461	2.1
34	-0.665623	1.000000	16.221620	0.009584	1.7
35	-0.636075	0.845040	16.336690	0.010871	1.7
36	-0.644656	0.265305	16.782060	0.010330	1.8
37	-0.629973	0.000000	16.994078	0.010988	1.8
38	-0.644664	0.000000	16.994078	0.010309	4.0
39	-0.649771	0.000000	16.994078	0.010952	2.0
40	-0.648558	0.999985	16.221631	0.005926	1.9
41	-0.613655	0.410989	16.667873	0.007482	1.9
42	-0.618335	0.000000	16.994078	0.012005	1.9
43	-0.657678	0.951480	16.257475	0.010858	1.9
44	-0.629330	0.362351	16.705822	0.010559	3.4
45	-0.647805	0.000000	16.994078	0.007548	2.1
46	-0.624236	0.000000	16.994078	0.013621	2.0
47	-0.659854	0.998311	16.222865	0.010925	1.7
48	-0.654911	1.698169	15.722662	0.010116	2.0
49	-0.636798	1.116269	16.136340	0.005819	1.8
50	-0.630692	0.552626	16.558336	0.006330	4.1
51	-0.620737	1.427582	15.912355	0.008636	2.0
52	-0.663455	0.842885	16.338301	0.017526	1.9
53	-0.626559	1.842885	15.623054	0.010495	1.8
54	-0.621073	1.256341	16.034785	0.006590	1.8
55	-0.640238	0.674717	16.465065	0.010349	1.7
56	-0.629332	1.565311	15.815233	0.008461	3.9
57	-0.651298	1.637919	15.764507	0.009976	1.9
58	-0.627415	1.049371	16.185298	0.009665	2.1
59	-0.635463	0.460230	16.629628	0.008016	1.8
60	-0.625242	1.396050	15.934758	0.011230	1.7
61	-0.643447	1.133098	16.124071	0.011504	1.9
62	-0.618712	2.132339	15.427564	0.011305	2.4
63	-0.627128	1.543195	15.830748	0.009818	3.0
64	-0.621044	1.208158	16.069574	0.007715	2.0
65	-0.635395	0.620488	16.506364	0.015166	2.3
66	-0.634903	1.599515	15.791296	0.008917	1.9
67	-0.614949	1.010370	16.213977	0.010099	2.0
68	-0.656705	0.421348	16.659812	0.008430	3.9
69	-0.628687	0.428639	16.654144	0.008745	2.3
70	-0.640230	0.406046	16.671722	0.014726	2.3
71	-0.657586	1.406043	15.927651	0.009324	1.7
72	-0.615510	0.817919	16.356997	0.009621	1.9
73	-0.660702	0.983638	16.233693	0.009773	1.8
74	-0.641204	1.899080	15.584715	0.008031	3.5
75	-0.625483	1.309937	15.996264	0.011725	2.1
76	-0.639332	2.309922	15.310031	0.015002	2.0
77	-0.663262	1.720853	15.706965	0.011919	1.8
78	-0.635403	2.716831	15.047357	0.007426	1.8
79	-0.640231	2.240883	15.355511	0.005162	1.7
80	-0.667926	2.774202	15.011046	0.007024	2.4
81	-0.651774	3.408748	14.620809	0.011062	2.8
82	-0.657385	2.819723	14.982359	0.009379	2.2
83	-0.625580	2.331879	15.295624	0.009168	1.7
84	-0.661373	1.742844	15.691777	0.014013	1.9
85	-0.628951	1.153700	16.109076	0.013687	1.8
86	-0.640692	0.564555	16.549177	0.011455	1.9
87	-0.640550	1.564555	15.815762	0.009866	3.6
88	-0.589917	1.055334	16.180922	0.005833	2.4
89	-0.610425	0.684773	16.457430	0.009442	1.8
90	-0.646445	0.270301	16.778118	0.008485	1.7
91	-0.656839	1.268022	16.026373	0.007300	1.8
92	-0.665363	0.678879	16.461904	0.003610	1.7
93	-0.631927	0.283804	16.767475	0.007802	4.0
94	-0.644384	0.519023	16.584193	0.011169	2.0
95	-0.654311	0.582705	16.535260	0.010753	1.8
96	-0.659770	0.000000	16.994078	0.011200	2.1
97	-0.675518	0.000000	16.994078	0.010061	1.7
98	-0.638994	0.000000	16.994078	0.009645	1.7
99	-0.660871	0.999919	16.221680	0.014815	3.7
100	-0.636251	0.412686	16.666552	0.012738	2.1
101	-0.626296	1.279629	16.018024	0.009947	2.1
102	-0.635085	2.253165	15.347401	0.010125	1.7
103	-0.651028	3.252800	14.714822	0.006582	1.9
104	-0.658897	2.715404	15.048263	0.006194	1.9
105	-0.630472	2.167961	15.403843	0.011855	3.7
106	-0.637445	3.165552	14.767949	0.012198	2.2
107	-0.620836	4.165518	14.181136	0.010991	1.9
108	-0.639513	5.165434	13.639202	0.010842	2.0
109	-0.630265	6.162666	13.138461	0.011035	1.7
110	-0.633457	7.161555	12.672441	0.009658	1.7
111	-0.657178	6.582633	12.938418	0.010737	3.4
112	-0.653137	5.994439	13.220339	0.014369	2.6
113	-0.646278	5.468101	13.483235	0.012342	2.0
114	-0.631734	6.468089	12.992372	0.009385	1.7
115	-0.635507	6.978968	12.755139	0.009162	1.8
116	-0.658165	7.967944	12.319674	0.008063	1.9
117	-0.639803	7.394922	12.568291	0.015034	2.3
118	-0.618546	8.394881	12.140741	0.008027	3.5
119	-0.606903	7.815066	12.385036	0.008588	1.8
120	-0.650519	7.235213	12.639382	0.011002	1.8
121	-0.640924	6.703582	12.881931	0.012380	1.8
122	-0.663046	7.397705	12.567059	0.006855	1.9
123	-0.600955	8.396451	12.140093	0.010593	2.3
124	-0.625602	8.562380	12.071952	0.008959	3.8
125	-0.628519	7.973236	12.317424	0.009576	2.0
126	-0.673647	7.403427	12.564528	0.008097	2.1
127	-0.658770	8.403357	12.137241	0.007018	2.0
128	-0.635651	7.943947	12.329888	0.008972	1.8
129	-0.637278	7.394988	12.568262	0.011752	3.2
130	-0.651340	6.806136	12.834420	0.005977	20.2
131	-0.632267	6.645213	12.909130	0.009834	5.5
132	-0.619122	6.079058	13.179027	0.007487	2.4
133	-0.650837	7.043577	12.725753	0.010240	1.9
134	-0.634028	7.011000	12.740553	0.011697	2.7
135	-0.629095	8.004921	12.303969	0.006956	4.8
136	-0.604235	9.002801	11.894744	0.007227	3.3
137	-0.651820	9.803089	11.585709	0.013173	4.6
138	-0.655309	10.802849	11.221499	0.005766	2.0
139	-0.664923	10.214040	11.433177	0.007289	3.7
140	-0.639838	10.246335	11.421360	0.011329	3.7
141	-0.651990	9.979361	11.519787	0.008668	2.3
142	-0.648576	9.390225	11.743106	0.009608	1.9
143	-0.641338	10.390191	11.369018	0.010650	2.0
144	-0.627369	9.801049	11.586477	0.010601	4.5
145	-0.645816	9.214480	11.811411	0.006046	2.5
146	-0.615569	8.848634	11.956180	0.005546	1.9
147	-0.656871	8.516761	12.090610	0.011360	2.0
148	-0.624516	9.383601	11.745666	0.013139	1.9
149	-0.660690	8.794844	11.977765	0.006957	1.8
150	-0.640566	8.441308	12.121596	0.012688	4.3
151	-0.643505	9.155942	11.834339	0.008692	2.1
152	-0.641216	10.041260	11.496816	0.008850	2.0
153	-0.627149	9.530397	11.689191	0.010038	1.8
154	-0.653480	10.530105	11.318568	0.009117	1.8
155	-0.650735	9.941581	11.533853	0.007251	3.4
156	-0.643928	10.939068	11.173640	0.007306	3.6
157	-0.642738	11.730758	10.903372	0.006159	2.7
158	-0.634998	12.585102	10.626010	0.010232	1.8
159	-0.638144	11.996047	10.815709	0.009204	1.9
160	-0.653923	11.413552	11.010075	0.010768	2.8
161	-0.630040	11.424992	11.006191	0.009868	4.5
162	-0.628413	12.423634	10.677344	0.009098	2.1
163	-0.660243	13.073206	10.473791	0.008596	2.0
164	-0.636685	12.484062	10.658075	0.011785	1.7
165	-0.650432	11.896244	10.848522	0.012576	1.8
166	-0.684644	12.896244	10.528472	0.011836	5.1
167	-0.643166	12.307099	10.714702	0.007611	2.2
168	-0.639034	11.839102	10.867399	0.006427	1.8
169	-0.663822	11.252572	11.065029	0.009658	1.9
170	-0.631816	10.663497	11.270885	0.010180	2.0
171	-0.635027	11.451082	10.997342	0.009260	4.0
172	-0.640270	12.450789	10.668676	0.009166	2.2
173	-0.665442	13.448422	10.359709	0.015553	2.0
174	-0.620697	12.863640	10.538608	0.011329	1.9
175	-0.622337	13.863640	10.236327	0.014808	1.7
176	-0.668701	13.274496	10.412280	0.007181	3.2
177	-0.658647	14.274494	10.117101	0.014349	3.9
178	-0.669823	14.738150	9.985845	0.009052	2.8
179	-0.662789	15.738149	9.714034	0.007754	1.9
180	-0.604119	16.254488	9.579400	0.010992	2.0
181	-0.629941	17.250337	9.330000	0.007926	2.4
182	-0.635540	18.250212	9.092324	0.007311	2.8
183	-0.662205	19.152395	8.888029	0.005142	3.2
184	-0.647192	18.910878	8.941814	0.015173	2.0
185	-0.623471	18.843236	8.956994	0.009473	1.9
186	-0.645892	19.843236	8.737693	0.006267	1.9
187	-0.634109	19.254946	8.865386	0.008887	5.0
188	-0.642793	20.175213	8.667244	0.009254	2.9
189	-0.610047	21.175170	8.461747	0.014653	1.9
190	-0.645683	20.586075	8.581614	0.008618	1.8
191	-0.664634	21.583026	8.380702	0.008449	1.8
192	-0.696352	20.994918	8.498067	0.016845	4.0
193	-0.649747	20.410686	8.617960	0.013242	2.9
194	-0.662661	19.821541	8.742336	0.007792	1.8
195	-0.640729	20.759957	8.545881	0.013788	1.9
196	-0.630305	20.583517	8.582142	0.009089	2.0
197	-0.636952	20.004553	8.703317	0.010873	1.7
198	-0.639297	21.004524	8.496124	0.008986	5.3
199	-0.636652	22.004467	8.298571	0.013959	2.2
200	-0.675038	21.421220	8.412668	0.008880	2.0
201	-0.648222	20.832078	8.531148	0.012200	1.9
202	-0.627307	20.242934	8.653013	0.011125	1.9
203	-0.648176	19.653817	8.778404	0.009327	4.5
204	-0.712961	20.653815	8.567658	0.016973	2.7
205	-0.645159	20.064671	8.690576	0.010059	1.9
206	-0.624637	21.062404	8.484433	0.010369	2.0
207	-0.635796	20.481811	8.603184	0.007998	2.2
208	-0.643223	21.058648	8.485190	0.009064	4.2
209	-0.609849	22.058001	8.288254	0.014091	1.8
210	-0.648618	23.057252	8.100270	0.013797	2.0
211	-0.633786	24.057252	7.920493	0.013026	2.0
212	-0.623097	25.057142	7.748541	0.008474	1.7
213	-0.661116	24.474168	7.847876	0.006193	3.1
214	-0.645775	23.893486	7.949386	0.011640	3.7
215	-0.626318	23.311477	8.053797	0.006252	2.4
216	-0.614332	24.269220	7.883406	0.008617	1.9
217	-0.632381	23.685633	7.986362	0.012006	2.1
218	-0.656034	23.096512	8.093058	0.006088	3.2
219	-0.628452	22.518439	8.200562	0.007861	4.6
220	-0.683375	21.935059	8.311987	0.009936	2.7
221	-0.658419	22.536459	8.197167	0.013040	2.1
222	-0.658734	21.948117	8.309459	0.009770	2.1
223	-0.633637	21.358973	8.425030	0.017624	4.4
224	-0.647133	22.358971	8.230722	0.012107	2.5
225	-0.680163	21.772482	8.343580	0.004768	2.0
226	-0.624170	22.691238	8.168128	0.011557	2.0
227	-0.644597	22.725012	8.161819	0.008214	1.7
228	-0.618050	23.323923	8.051536	0.009417	2.6
229	-0.644445	24.321472	7.874317	0.005458	5.4
230	-0.645550	23.808931	7.964386	0.009593	1.9
231	-0.644558	23.973569	7.935230	0.006116	1.9
232	-0.648321	24.969503	7.763313	0.010920	1.9
233	-0.631309	25.878737	7.612740	0.010749	1.9
234	-0.624197	25.473845	7.679064	0.005470	5.5
235	-0.630203	24.885623	7.777504	0.008197	2.1
236	-0.630265	24.593449	7.827345	0.008918	1.9
237	-0.653457	24.004322	7.929808	0.006651	1.8
238	-0.650927	23.534147	8.013528	0.007721	1.7
239	-0.629141	24.494963	7.844289	0.015351	6.0
240	-0.655706	23.912654	7.945993	0.010569	2.4
241	-0.630368	24.912618	7.772932	0.006435	1.8
242	-0.643282	24.362127	7.867260	0.009134	1.9
243	-0.647118	24.018845	7.927250	0.006290	1.8
244	-0.621362	23.431528	8.032036	0.007571	4.9
245	-0.658284	24.199276	7.895605	0.009721	2.2
246	-0.640036	24.959609	7.764984	0.009416	1.9
247	-0.649924	25.959609	7.599630	0.011707	2.0
248	-0.646770	25.370935	7.696106	0.007852	1.8
249	-0.654808	26.363425	7.534836	0.010283	3.9
Time spent in resolution 1 (ITK initialization and iterating): 1.481 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 356.875637 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.589145 )
( SigmoidScale 0.000004 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
  Computing the fixed image extrema took 4 ms.
  Computing the moving image extrema took 4 ms.
Initialization of AdvancedMattesMutualInformation metric took: 127 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001805s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.177995s
Automatic parameter estimation took 0.18s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.589808	0.000000	9.732021	0.015894	311.6
1	-0.556644	0.000000	9.732021	0.007393	1.7
2	-0.578227	0.425908	9.538566	0.015036	2.0
3	-0.561320	0.397317	9.551311	0.013155	3.9
4	-0.575009	0.000000	9.732021	0.014821	2.1
5	-0.572656	0.263021	9.611637	0.016961	2.1
6	-0.567734	1.263019	9.179906	0.012026	2.5
7	-0.570675	2.229468	8.797982	0.016693	2.4
8	-0.535385	1.375086	9.133928	0.012166	5.2
9	-0.582109	2.375086	8.743173	0.009960	5.2
10	-0.528914	1.524332	9.073407	0.011282	2.5
11	-0.559369	2.518685	8.689790	0.011968	4.5
12	-0.548321	1.664061	9.017468	0.017253	6.3
13	-0.606912	0.809691	9.370717	0.011639	2.5
14	-0.543623	1.445956	9.105089	0.020642	3.3
15	-0.559126	0.631988	9.447695	0.009596	4.2
16	-0.528758	0.000000	9.732021	0.006826	2.8
17	-0.582100	0.000000	9.732021	0.017125	2.1
18	-0.580530	0.000000	9.732021	0.010859	2.3
19	-0.603764	1.000000	9.289656	0.017191	4.4
20	-0.574126	0.145276	9.665158	0.017283	2.6
21	-0.576438	0.000000	9.732021	0.015360	2.1
22	-0.559192	0.999999	9.289656	0.022122	2.0
23	-0.584105	1.999999	8.885758	0.014242	2.0
24	-0.594320	1.147835	9.227648	0.011461	4.5
25	-0.554558	0.293121	9.598050	0.018555	2.5
26	-0.578270	1.293121	9.167511	0.015254	2.2
