
elastix is started at Mon Nov  6 17:14:20 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:14:20 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1013.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1013\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
  Computing the fixed image extrema took 1 ms.
  Computing the moving image extrema took 1 ms.
Initialization of AdvancedMattesMutualInformation metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.003323s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.964314s
Automatic parameter estimation took 0.97s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.632454	0.000000	14.001689	0.012253	992.0
1	-0.616439	0.000000	14.001689	0.009637	2.5
2	-0.632249	0.000000	14.001689	0.013135	2.8
3	-0.635329	0.000000	14.001689	0.010361	2.7
4	-0.634825	0.000000	14.001689	0.010306	2.8
5	-0.647732	0.000000	14.001689	0.014677	2.9
6	-0.649673	0.999432	13.365594	0.016577	2.8
7	-0.644464	1.265197	13.206057	0.011008	4.2
8	-0.674326	1.059801	13.329017	0.017667	4.1
9	-0.626802	1.095091	13.307728	0.013702	4.3
10	-0.640119	2.095091	12.731514	0.013178	3.1
11	-0.645849	1.435692	13.105701	0.009079	2.7
12	-0.630882	0.679529	13.562816	0.009422	3.5
13	-0.636918	1.679446	12.964844	0.010776	3.9
14	-0.654113	0.926477	13.410065	0.018333	4.4
15	-0.638578	1.926477	12.825149	0.011693	2.5
16	-0.626010	1.170233	13.262625	0.009246	3.0
17	-0.653571	0.414006	13.730989	0.010338	4.2
18	-0.618935	1.332354	13.166345	0.008778	4.1
19	-0.614468	0.581227	13.624595	0.010689	3.7
20	-0.624076	0.000000	14.001689	0.011694	4.2
21	-0.639212	0.999997	13.365250	0.011298	2.9
22	-0.672718	0.243754	13.841032	0.009011	2.6
23	-0.668332	1.243687	13.218828	0.009059	3.4
24	-0.657628	2.193327	12.677589	0.008244	2.5
25	-0.608253	3.168468	12.166078	0.007685	2.8
26	-0.664503	2.414932	12.557605	0.020529	2.4
27	-0.635929	2.049594	12.756644	0.017124	2.6
28	-0.645048	3.049594	12.226214	0.008141	3.0
29	-0.640639	4.049593	11.738134	0.011167	2.6
30	-0.654046	3.295883	12.102275	0.012112	2.5
31	-0.680388	2.539639	12.491078	0.009938	2.6
32	-0.647692	1.783396	12.905691	0.008247	2.5
33	-0.646193	2.783384	12.363063	0.017090	3.3
34	-0.638330	2.463076	12.531838	0.010556	3.4
35	-0.654276	1.706832	12.949207	0.014083	2.7
36	-0.647281	0.989898	13.371389	0.008951	2.4
37	-0.624387	1.981477	12.794455	0.007594	3.0
38	-0.632252	2.978839	12.262290	0.008789	2.7
39	-0.672517	3.594986	11.955098	0.012308	3.1
40	-0.648342	2.941333	12.281500	0.009908	2.9
41	-0.618460	2.186908	12.681099	0.012029	2.8
42	-0.631862	3.186896	12.156809	0.008522	3.4
43	-0.645190	2.430684	12.549163	0.009788	3.5
44	-0.652399	3.010034	12.246358	0.014947	2.9
45	-0.644398	3.846391	11.834132	0.013863	2.6
46	-0.648609	4.846391	11.376268	0.009822	3.2
47	-0.683757	5.846065	10.952647	0.012873	5.6
48	-0.654964	6.469909	10.703911	0.016743	4.6
49	-0.628110	5.713665	11.006931	0.010854	2.6
50	-0.624490	6.713665	10.609765	0.010495	5.3
51	-0.648726	5.974819	10.900369	0.010152	3.3
52	-0.681392	5.220327	11.214028	0.009531	2.4
53	-0.632371	5.033602	11.294460	0.010414	2.5
54	-0.646800	6.033186	10.876834	0.014111	3.1
55	-0.645023	6.341949	10.754006	0.008727	2.8
56	-0.669012	7.341945	10.374569	0.014618	2.6
57	-0.652807	8.341919	10.021003	0.007783	2.4
58	-0.627303	9.297002	9.705101	0.011558	4.8
59	-0.631322	10.186631	9.428254	0.009002	4.4
60	-0.656545	10.973123	9.196332	0.011767	3.0
61	-0.663124	11.513000	9.043628	0.014224	2.4
62	-0.636671	12.513000	8.773773	0.015627	3.5
63	-0.631103	11.757372	8.976162	0.010523	3.5
64	-0.624453	12.757372	8.710260	0.018479	3.0
65	-0.649838	13.757372	8.459658	0.008967	2.5
66	-0.649245	13.001128	8.647815	0.012015	5.1
67	-0.632857	14.001125	8.400743	0.010050	3.6
68	-0.663270	13.244881	8.586261	0.006742	3.0
69	-0.637022	12.488780	8.780119	0.011808	2.5
70	-0.622126	11.732537	8.982972	0.009824	3.2
71	-0.660340	12.732537	8.716672	0.007410	3.8
72	-0.627477	13.611251	8.495373	0.011430	2.9
73	-0.654610	12.966234	8.656699	0.017223	2.4
74	-0.649801	13.966234	8.409126	0.012218	2.4
75	-0.630378	13.209991	8.595018	0.011831	2.8
76	-0.637548	14.209987	8.350911	0.011763	2.5
77	-0.651185	15.166422	8.130068	0.015230	4.4
78	-0.650112	16.166061	7.911397	0.008175	3.3
79	-0.636698	16.891901	7.759850	0.011324	4.5
80	-0.668300	17.891900	7.560327	0.011141	3.1
81	-0.645021	17.135716	7.710239	0.011542	2.7
82	-0.672804	17.028880	7.731899	0.010239	2.4
83	-0.646556	16.272644	7.888774	0.009893	5.0
84	-0.654082	17.271482	7.682887	0.008077	3.8
85	-0.642000	16.966704	7.744561	0.013533	2.8
86	-0.644098	17.966652	7.545823	0.012670	2.7
87	-0.623010	18.966652	7.357020	0.011356	4.6
88	-0.605060	18.210409	7.498914	0.010162	3.2
89	-0.607281	17.457465	7.645732	0.012003	2.6
90	-0.645432	16.701239	7.799093	0.011790	3.0
91	-0.665553	15.944995	7.958736	0.013689	5.8
92	-0.656064	16.884298	7.761408	0.011114	4.6
93	-0.644883	17.878557	7.562921	0.012528	4.4
94	-0.639062	17.122313	7.712949	0.008640	2.8
95	-0.643935	18.122312	7.515800	0.012740	2.6
96	-0.651169	17.366077	7.663944	0.009392	3.0
97	-0.668359	16.614417	7.817095	0.015766	3.1
98	-0.639965	15.858418	7.977431	0.014176	5.9
99	-0.655547	15.102217	8.144527	0.014211	3.4
100	-0.629429	14.353175	8.317088	0.004637	3.7
101	-0.627910	15.052217	8.155822	0.015805	3.8
102	-0.651687	15.999638	7.946982	0.005088	2.9
103	-0.649874	16.964218	7.745069	0.012047	3.2
104	-0.654873	17.798166	7.578592	0.009803	2.5
105	-0.650080	18.798111	7.388177	0.009739	2.7
106	-0.647662	19.797548	7.207185	0.017775	2.7
107	-0.644943	19.041304	7.343304	0.012803	3.9
108	-0.661119	18.285063	7.484663	0.010182	3.5
109	-0.635353	19.285015	7.298880	0.011221	3.9
110	-0.630411	20.276013	7.123640	0.016584	2.8
111	-0.663712	19.519771	7.256593	0.008265	3.6
112	-0.652224	18.983309	7.353956	0.012360	4.3
113	-0.652274	18.227287	7.495687	0.009458	2.8
114	-0.643620	18.683405	7.409532	0.007911	6.1
115	-0.636170	19.677366	7.228479	0.008928	4.8
116	-0.670864	18.932527	7.363307	0.009529	2.7
117	-0.640264	19.931464	7.183605	0.012066	2.5
118	-0.626139	19.326591	7.291355	0.017706	2.5
119	-0.631915	20.120858	7.150519	0.006687	3.4
120	-0.652146	19.389665	7.279968	0.009625	3.4
121	-0.635832	18.633705	7.418824	0.008888	2.6
122	-0.671964	18.038941	7.531851	0.016026	2.8
123	-0.603412	17.565653	7.624283	0.010979	3.7
124	-0.609639	16.809606	7.776740	0.011849	4.0
125	-0.629209	17.809605	7.576358	0.008501	3.0
126	-0.685041	18.442972	7.454699	0.018909	2.4
127	-0.657937	17.686732	7.600422	0.005853	2.8
128	-0.608924	18.686669	7.408923	0.012578	5.6
129	-0.649797	17.943436	7.550322	0.009665	2.7
130	-0.643385	17.187210	7.699842	0.010312	2.5
131	-0.620918	16.431101	7.855379	0.012389	2.2
132	-0.629588	15.674857	8.017358	0.011799	4.3
133	-0.631360	16.674201	7.804690	0.008166	2.5
134	-0.616607	16.020902	7.942418	0.011579	2.8
135	-0.626240	17.020902	7.733522	0.014221	2.4
136	-0.624004	17.299383	7.677290	0.008276	3.0
137	-0.644884	18.290000	7.483723	0.010524	3.5
138	-0.659651	18.379981	7.466623	0.015699	2.7
139	-0.659309	17.623755	7.612814	0.010105	3.6
140	-0.647751	16.868052	7.764737	0.014457	8.0
141	-0.651446	16.111809	7.922963	0.013536	2.6
142	-0.657231	17.111809	7.715075	0.016933	2.2
143	-0.634794	16.355565	7.871263	0.006873	3.9
144	-0.651289	16.394368	7.863095	0.013449	5.0
145	-0.658880	15.640573	8.024860	0.013443	2.6
146	-0.618460	14.884329	8.193980	0.006917	2.3
147	-0.661412	15.884227	7.971849	0.011105	6.3
148	-0.608928	16.090597	7.927494	0.013909	2.8
149	-0.656640	15.340034	8.091227	0.008391	2.9
150	-0.639688	15.005997	8.166292	0.012990	2.3
151	-0.643778	15.962725	7.954919	0.009223	5.1
152	-0.640839	15.382144	8.081862	0.011903	4.9
153	-0.621539	14.913444	8.187337	0.006930	3.0
154	-0.652836	15.913143	7.965604	0.008951	5.0
155	-0.633503	16.539525	7.832690	0.006028	3.5
156	-0.647933	17.168594	7.703597	0.015375	2.6
157	-0.628786	18.168586	7.506921	0.011146	2.1
158	-0.634366	19.167796	7.320179	0.012264	3.1
159	-0.629688	20.167679	7.142386	0.016393	3.9
160	-0.642902	19.411435	7.276046	0.004888	2.3
161	-0.623826	18.719358	7.402825	0.009691	2.0
162	-0.634109	18.271689	7.487212	0.018096	2.1
163	-0.648394	17.515445	7.634222	0.006524	2.3
164	-0.628033	18.507772	7.442472	0.011087	4.0
165	-0.640240	17.881386	7.562371	0.009787	2.3
166	-0.676671	17.140858	7.709199	0.012116	2.3
167	-0.647758	18.140837	7.512243	0.009743	2.0
168	-0.630648	17.384597	7.660247	0.021215	2.0
169	-0.649893	18.384597	7.465748	0.010418	5.0
170	-0.631474	19.384519	7.280896	0.013731	2.4
171	-0.637980	18.628275	7.419840	0.008803	2.4
172	-0.642009	19.627887	7.237282	0.007579	2.2
173	-0.668364	18.911298	7.367224	0.006284	1.9
174	-0.621829	19.093373	7.333767	0.011202	4.8
175	-0.626125	18.945513	7.360914	0.009369	2.3
176	-0.654976	19.945505	7.181142	0.017310	2.1
177	-0.644335	20.943460	7.010282	0.009922	2.0
178	-0.661886	20.197261	7.137258	0.013043	2.1
179	-0.656917	19.446540	7.269731	0.012050	4.2
180	-0.624306	20.443445	7.094861	0.009688	2.9
181	-0.634219	21.443437	6.927702	0.014135	2.5
182	-0.632195	22.443437	6.768237	0.014005	2.3
183	-0.651185	23.443437	6.615948	0.012560	2.2
184	-0.654806	22.688623	6.730253	0.007140	3.9
185	-0.622327	23.688503	6.579667	0.012549	2.6
186	-0.642578	22.932505	6.692891	0.008631	2.3
187	-0.634998	22.176261	6.810119	0.013546	2.4
188	-0.626575	23.176218	6.655968	0.014649	3.1
189	-0.632288	24.176218	6.508634	0.009201	3.8
190	-0.651773	25.175888	6.367728	0.008281	2.8
191	-0.650382	24.419666	6.473748	0.013325	2.3
192	-0.681380	25.419666	6.334287	0.011360	2.1
193	-0.641351	26.418905	6.200807	0.013186	4.0
194	-0.667252	26.559675	6.182453	0.013323	2.5
195	-0.636213	25.803431	6.282349	0.008291	2.5
196	-0.624802	25.048446	6.385351	0.007934	2.4
197	-0.631340	25.989677	6.257448	0.010759	3.4
198	-0.635422	25.341333	6.344994	0.011252	12.8
199	-0.622859	25.828251	6.279019	0.011980	4.6
200	-0.659483	25.084782	6.380316	0.011837	5.8
201	-0.655452	26.084782	6.244809	0.010180	8.1
202	-0.608219	25.836586	6.277902	0.008059	2.7
203	-0.661399	26.836585	6.146665	0.007854	3.1
204	-0.712224	26.108461	6.241670	0.015390	2.5
205	-0.647955	25.396400	6.337463	0.010922	3.8
206	-0.623603	26.396400	6.203751	0.009438	2.8
207	-0.638379	27.396400	6.075565	0.022637	2.3
208	-0.661647	26.640156	6.172009	0.012220	2.3
209	-0.620759	27.640156	6.045118	0.009708	2.3
210	-0.647360	28.438473	5.947503	0.011898	2.6
211	-0.636540	27.784834	6.027190	0.012040	3.7
212	-0.627307	28.784733	5.906137	0.015466	2.4
213	-0.656330	29.601068	5.810855	0.014641	2.3
214	-0.631740	30.598091	5.698573	0.008199	2.6
215	-0.613892	30.722840	5.684829	0.010590	3.7
216	-0.624099	31.632818	5.586543	0.017643	3.1
217	-0.632819	30.876580	5.667981	0.009108	2.6
218	-0.639377	30.120336	5.751830	0.009867	2.0
219	-0.615324	31.114523	5.642102	0.008016	1.9
220	-0.676033	31.672177	5.582368	0.009580	3.3
221	-0.653521	32.610809	5.484630	0.009182	3.4
222	-0.635187	32.111708	5.536171	0.012745	2.2
223	-0.642536	31.355614	5.616121	0.013350	1.9
224	-0.662578	32.353779	5.511052	0.012107	2.0
225	-0.693551	33.338653	5.411166	0.012907	2.6
226	-0.626268	32.582409	5.487537	0.009638	4.2
227	-0.647000	33.582394	5.387002	0.007797	2.3
228	-0.620486	34.582358	5.290086	0.011970	2.0
229	-0.645226	35.463221	5.207558	0.012753	1.9
230	-0.641847	36.298043	5.131684	0.011522	2.0
231	-0.658827	35.541860	5.200315	0.011573	4.8
232	-0.643877	36.491311	5.114433	0.010010	2.2
233	-0.637994	35.739129	5.182235	0.011656	2.2
234	-0.636328	34.984742	5.252064	0.012258	1.9
235	-0.619032	34.228501	5.323981	0.007987	2.1
236	-0.617083	34.901137	5.259919	0.009713	4.2
237	-0.664355	34.149756	5.331582	0.012653	2.6
238	-0.650313	35.149720	5.236633	0.020260	2.3
239	-0.638411	36.137367	5.146115	0.012045	2.1
240	-0.646204	37.137367	5.057599	0.011238	1.9
241	-0.635577	36.381123	5.124254	0.018523	3.2
242	-0.634310	37.381123	5.036482	0.011187	3.2
243	-0.625886	36.630607	5.102071	0.011285	2.4
244	-0.623930	35.874526	5.169898	0.006206	2.1
245	-0.656940	36.873870	5.080626	0.011408	2.0
246	-0.634533	37.861118	4.995411	0.005047	2.4
247	-0.646325	38.263660	4.961480	0.008154	3.8
248	-0.659024	37.780397	5.002271	0.013452	2.5
249	-0.627731	37.024183	5.067464	0.010020	2.1
Time spent in resolution 1 (ITK initialization and iterating): 2.020 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 294.035473 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.756244 )
( SigmoidScale 0.000004 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 10 ms.
  Computing the fixed image extrema took 5 ms.
  Computing the moving image extrema took 5 ms.
Initialization of AdvancedMattesMutualInformation metric took: 91 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.003472s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.219452s
Automatic parameter estimation took 0.23s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.584491	0.000000	9.204578	0.016997	324.5
1	-0.583632	0.000000	9.204578	0.019719	2.2
2	-0.594118	0.000000	9.204578	0.016369	2.7
3	-0.562271	1.000000	8.786188	0.013179	3.2
4	-0.576477	0.151177	9.138789	0.012885	2.1
5	-0.575023	0.000000	9.204578	0.019037	2.5
6	-0.561209	0.999999	8.786189	0.016326	3.5
7	-0.578271	0.151173	9.138791	0.008074	2.6
8	-0.572296	1.140087	8.730596	0.021257	2.1
9	-0.593356	0.316238	9.068023	0.014859	2.3
10	-0.537897	1.315567	8.661942	0.013327	2.8
11	-0.568297	0.485111	8.996749	0.012036	4.1
12	-0.546472	1.484904	8.596708	0.016146	2.6
13	-0.624889	2.484792	8.230695	0.015376	2.2
14	-0.562900	3.484792	7.894539	0.018797	2.1
15	-0.549960	4.484161	7.584952	0.011221	3.3
16	-0.538390	3.651348	7.841200	0.013498	2.4
17	-0.585827	2.821161	8.114472	0.023928	2.5
18	-0.576988	3.821161	7.787555	0.011599	2.0
19	-0.592456	2.972335	8.063301	0.022343	2.2
20	-0.573940	2.123536	8.359282	0.016061	3.5
21	-0.561637	1.906666	8.438424	0.011045	3.1
22	-0.541812	2.906587	8.085477	0.012538	2.3
23	-0.592578	3.906586	7.760845	0.010122	2.6
24	-0.601501	3.076203	8.028515	0.016869	2.6
25	-0.572416	2.545781	8.209375	0.015124	5.0
26	-0.575215	3.545780	7.874924	0.015446	2.3
27	-0.599426	4.102008	7.700426	0.017707	2.1
28	-0.583230	4.514064	7.576063	0.013688	2.2
