
elastix is started at Mon Nov  6 17:17:04 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:17:04 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1015.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1015\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 10 ms.
  Computing the fixed image extrema took 1 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001722s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.963593s
Automatic parameter estimation took 0.97s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.599667	0.000000	24.974366	0.007644	987.8
1	-0.602239	0.000000	24.974366	0.012160	7.8
2	-0.587359	0.000000	24.974366	0.006557	4.0
3	-0.599336	0.999989	23.839180	0.012870	4.8
4	-0.611355	0.404104	24.502857	0.011082	5.6
5	-0.607465	0.833898	24.020525	0.007507	3.5
6	-0.609020	0.242555	24.689200	0.003984	5.1
7	-0.619257	0.000000	24.974366	0.005608	7.4
8	-0.636404	0.786110	24.073214	0.006869	4.1
9	-0.601437	1.784103	23.018755	0.007792	3.2
10	-0.592426	2.484816	22.331948	0.008922	4.4
11	-0.594067	1.892956	22.909304	0.011232	3.6
12	-0.574601	1.297085	23.521536	0.005451	2.3
13	-0.600657	2.297003	22.511981	0.008570	6.4
14	-0.627406	1.702421	23.101576	0.008554	5.4
15	-0.632037	1.106535	23.724283	0.009861	2.7
16	-0.581557	2.106534	22.697550	0.014105	5.3
17	-0.628611	3.106534	21.755998	0.010764	3.3
18	-0.598146	2.510648	22.307411	0.006130	3.1
19	-0.563844	1.915105	22.887161	0.010696	2.5
20	-0.585658	2.915105	21.930144	0.011133	5.5
21	-0.601276	3.915105	21.049949	0.009842	2.7
22	-0.600562	4.915105	20.237683	0.006285	2.5
23	-0.617965	4.350837	20.688141	0.007668	2.3
24	-0.630763	5.350832	19.903042	0.010858	4.1
25	-0.573833	6.350831	19.175348	0.006503	3.8
26	-0.607142	5.756353	19.601389	0.012692	3.8
27	-0.576777	6.756353	18.895195	0.007212	2.4
28	-0.620523	7.756353	18.238116	0.009007	5.7
29	-0.611752	7.160467	18.624041	0.009214	2.8
30	-0.604066	8.160467	17.985367	0.009081	3.2
31	-0.636754	9.160467	17.389044	0.010126	6.8
32	-0.601779	8.564666	17.739476	0.011099	13.9
33	-0.590543	7.968780	18.104376	0.010487	10.1
34	-0.611668	8.964595	17.502713	0.005758	4.2
35	-0.610654	9.885768	16.980692	0.008350	6.7
36	-0.591307	10.523099	16.637377	0.009699	4.0
37	-0.590010	9.927213	16.957936	0.008772	3.1
38	-0.585968	9.333829	17.289663	0.009526	6.1
39	-0.615459	10.316964	16.746888	0.007503	3.3
40	-0.594188	9.721085	17.071718	0.005243	3.3
41	-0.571175	9.128904	17.407261	0.007392	5.7
42	-0.575647	10.049441	16.891180	0.005264	4.4
43	-0.626755	11.048878	16.364432	0.009871	4.1
44	-0.621655	12.048488	15.869461	0.007497	3.8
45	-0.612575	12.726402	15.550479	0.007672	4.2
46	-0.592161	13.020136	15.416214	0.010333	3.7
47	-0.624748	14.020136	14.976004	0.007509	8.5
48	-0.623054	13.424250	15.235239	0.007937	18.6
49	-0.595652	12.828365	15.503608	0.006026	14.7
50	-0.606083	12.232554	15.781564	0.006772	8.5
51	-0.583308	13.230543	15.321454	0.008086	5.8
52	-0.617440	12.641282	15.589825	0.007643	11.9
53	-0.598793	12.045397	15.870946	0.008427	2.5
54	-0.594677	13.043604	15.405587	0.011547	5.5
55	-0.595173	12.447718	15.680044	0.007821	3.4
56	-0.595785	11.854435	15.963193	0.009610	2.6
57	-0.608088	11.878191	15.951659	0.006796	2.7
58	-0.574405	12.875485	15.482043	0.007469	3.9
59	-0.588140	12.368730	15.717161	0.008301	3.3
60	-0.591714	11.772904	16.002906	0.010691	6.1
61	-0.598745	11.177018	16.299263	0.008537	15.9
62	-0.585894	10.581974	16.606362	0.009303	3.1
63	-0.592044	9.986126	16.925694	0.009088	7.8
64	-0.583202	10.986126	16.396537	0.010909	4.3
65	-0.607106	10.390241	16.707795	0.008520	2.8
66	-0.598362	9.794355	17.031099	0.014122	7.8
67	-0.595602	10.794355	16.495434	0.007365	2.5
68	-0.628550	10.314783	16.748054	0.008787	3.4
69	-0.589256	9.724274	17.069946	0.005449	9.6
70	-0.585919	10.722986	16.532545	0.006214	3.6
71	-0.616954	10.169457	16.826142	0.009626	12.3
72	-0.579436	11.169415	16.303116	0.007849	5.1
73	-0.615509	10.573529	16.610804	0.009776	8.2
74	-0.601313	11.573529	16.100856	0.006416	3.5
75	-0.578295	12.567882	15.623914	0.007644	4.3
76	-0.599703	13.564693	15.173336	0.011529	7.6
77	-0.622613	14.563957	14.747001	0.007381	4.3
78	-0.602133	15.560042	14.345216	0.006652	5.1
79	-0.588569	15.092768	14.530936	0.005230	4.6
80	-0.633173	16.091637	14.139621	0.008702	3.6
81	-0.609685	17.091145	13.768599	0.008224	6.9
82	-0.611677	18.091138	13.416383	0.010864	10.5
83	-0.594646	17.499597	13.622524	0.010376	8.3
84	-0.616423	16.903712	13.836684	0.005198	4.0
85	-0.587748	16.364281	14.036445	0.009715	5.1
86	-0.616834	17.105275	13.763493	0.012253	4.6
87	-0.587606	18.105275	13.411533	0.007073	3.3
88	-0.551470	19.096710	13.079918	0.012109	4.0
89	-0.571620	18.500824	13.277234	0.007640	5.7
90	-0.602769	19.500795	12.949417	0.008841	3.3
91	-0.624642	20.500795	12.637389	0.005820	4.3
92	-0.607086	19.959169	12.804500	0.007730	4.8
93	-0.596517	19.389298	12.985165	0.009048	3.5
94	-0.608348	18.793412	13.179611	0.006807	3.1
95	-0.621011	19.793192	12.856598	0.013660	4.0
96	-0.618583	19.727150	12.877446	0.006043	3.2
97	-0.625955	20.727146	12.568837	0.009550	3.0
98	-0.601506	20.194972	12.731206	0.013209	6.4
99	-0.629209	21.194900	12.429504	0.010705	3.0
100	-0.591152	22.194900	12.141750	0.007815	2.9
101	-0.608665	22.396595	12.085319	0.006769	7.0
102	-0.613078	22.832912	11.965020	0.007316	2.8
103	-0.614778	22.237027	12.129920	0.010441	3.2
104	-0.609953	23.237027	11.855718	0.009513	3.3
105	-0.603911	22.641141	12.017598	0.007418	4.8
106	-0.600352	22.312057	12.108908	0.008341	3.4
107	-0.576726	21.896262	12.226280	0.006683	3.4
108	-0.596235	21.353548	12.382946	0.007906	3.1
109	-0.613099	20.757811	12.559607	0.008956	4.0
110	-0.580284	21.736928	12.271862	0.010159	3.3
111	-0.624173	21.497318	12.341054	0.008244	3.0
112	-0.613012	20.912637	12.513212	0.009114	4.1
113	-0.611346	20.346315	12.684606	0.008513	3.2
114	-0.578822	19.857704	12.836299	0.010145	3.2
115	-0.582041	19.262133	13.026178	0.009370	2.9
116	-0.624644	20.262133	12.710484	0.011922	2.7
117	-0.600011	19.666247	12.896732	0.007837	4.6
118	-0.584508	20.666247	12.587207	0.007063	4.2
119	-0.567276	21.662836	12.293175	0.009858	3.6
120	-0.608763	21.066950	12.467310	0.007806	3.3
121	-0.612895	22.066950	12.177823	0.010165	5.1
122	-0.623659	23.066950	11.901475	0.009173	4.3
123	-0.545711	24.066931	11.637395	0.006812	6.8
124	-0.582826	23.471045	11.793330	0.009137	4.3
125	-0.594329	22.875160	11.953499	0.007070	5.4
126	-0.640650	22.303500	12.111300	0.009817	3.8
127	-0.624058	22.700381	12.001307	0.012077	2.9
128	-0.624689	22.104495	12.167216	0.009212	3.5
129	-0.589803	21.523735	12.333387	0.011451	4.7
130	-0.608065	20.927850	12.508671	0.007280	3.4
131	-0.582322	20.505850	12.635850	0.008044	3.5
132	-0.566286	21.471098	12.348673	0.002968	6.6
133	-0.596011	20.936097	12.506212	0.006758	2.9
134	-0.588020	21.633730	12.301567	0.005881	9.1
135	-0.591307	21.038079	12.475872	0.007617	5.2
136	-0.582975	20.559631	12.619498	0.008617	7.0
137	-0.608666	21.559631	12.322985	0.009757	4.8
138	-0.624907	20.963746	12.497971	0.007215	6.9
139	-0.617214	21.963746	12.207076	0.010267	3.9
140	-0.612206	21.367862	12.378762	0.005908	5.1
141	-0.603787	22.367862	12.093326	0.007966	5.4
142	-0.612432	23.079225	11.898160	0.009460	3.4
143	-0.590659	22.483340	12.061210	0.011598	2.6
144	-0.600585	23.479450	11.791101	0.006863	6.9
145	-0.600583	24.479450	11.531839	0.007516	3.1
146	-0.590549	25.479240	11.283784	0.007780	2.6
147	-0.605403	26.470117	11.048250	0.007329	7.4
148	-0.584925	25.874253	11.188694	0.006295	2.9
149	-0.615237	25.278383	11.332758	0.009368	2.4
150	-0.603965	24.928616	11.419062	0.006454	7.9
151	-0.600254	24.332745	11.569158	0.009323	6.1
152	-0.592879	23.742683	11.721731	0.007078	5.6
153	-0.591462	24.671692	11.483299	0.008621	6.8
154	-0.603991	25.671690	11.237255	0.005477	2.7
155	-0.609540	26.616589	11.014264	0.007974	4.2
156	-0.569677	27.615967	10.787849	0.009093	5.3
157	-0.600477	27.022791	10.921100	0.008680	2.9
158	-0.590092	26.426964	11.058302	0.009504	4.0
159	-0.590567	25.831085	11.199008	0.010059	7.4
160	-0.609204	26.686848	10.998036	0.005802	2.4
161	-0.582146	27.686475	10.772226	0.009808	5.2
162	-0.599938	28.615327	10.570558	0.004576	6.2
163	-0.597412	28.019544	10.699033	0.010921	3.2
164	-0.584702	27.430978	10.829054	0.005580	6.5
165	-0.611286	27.909423	10.723122	0.011368	3.6
166	-0.631756	28.909423	10.508270	0.008515	2.5
167	-0.616231	28.873583	10.515821	0.009260	5.6
168	-0.595842	28.277698	10.642983	0.009360	3.4
169	-0.615013	29.277597	10.431320	0.008873	7.7
170	-0.594801	30.277597	10.227891	0.007297	5.5
171	-0.593661	29.696739	10.345077	0.010399	7.5
172	-0.591557	30.696739	10.144967	0.009473	8.3
173	-0.639917	30.100854	10.263267	0.012113	5.7
174	-0.570666	31.094702	10.067467	0.007529	4.7
175	-0.591099	32.094702	9.877854	0.010470	3.6
176	-0.613628	31.498866	9.989962	0.007062	8.5
177	-0.609758	31.812468	9.930642	0.008793	3.9
178	-0.622206	32.808544	9.746811	0.007576	5.1
179	-0.625571	32.212658	9.855957	0.011112	3.3
180	-0.563588	33.212658	9.674156	0.009046	2.9
181	-0.591811	32.616772	9.781672	0.007398	7.4
182	-0.587279	33.570128	9.610784	0.007991	4.4
183	-0.619718	34.549302	9.441373	0.006889	5.6
184	-0.605889	34.143838	9.510794	0.008024	6.2
185	-0.583375	33.781874	9.573636	0.012809	3.4
186	-0.602782	34.781874	9.402009	0.011482	7.9
187	-0.593380	35.781874	9.236428	0.009724	3.7
188	-0.593773	36.781874	9.076578	0.009792	5.4
189	-0.577463	36.186024	9.171152	0.014171	3.7
190	-0.612398	37.186024	9.013534	0.007161	5.3
191	-0.620466	36.590139	9.106797	0.006720	7.3
192	-0.645765	37.552728	8.957084	0.010492	2.6
193	-0.609337	37.309872	8.994389	0.011090	2.3
194	-0.633419	38.309872	8.842739	0.006110	7.0
195	-0.607120	39.309844	8.696121	0.012261	2.9
196	-0.583137	39.520608	8.665836	0.009695	11.6
197	-0.596906	40.520608	8.524976	0.010727	3.4
198	-0.600653	41.519507	8.388769	0.008242	7.1
199	-0.596498	42.519507	8.256703	0.012104	4.2
200	-0.632648	41.923621	8.334894	0.009136	5.2
201	-0.601869	41.327744	8.414579	0.008744	5.0
202	-0.587245	41.687968	8.366226	0.006987	2.7
203	-0.633727	41.092082	8.446515	0.007887	18.2
204	-0.681052	40.496203	8.528359	0.008184	8.1
205	-0.599160	39.901070	8.611699	0.006533	3.2
206	-0.601787	40.900876	8.472605	0.007825	2.4
207	-0.581247	40.357927	8.547578	0.007133	7.8
208	-0.617105	39.762181	8.631384	0.009992	2.7
209	-0.572636	39.166295	8.716869	0.006005	2.7
210	-0.613556	38.594413	8.800518	0.007830	3.4
211	-0.591050	37.998528	8.889403	0.008128	4.7
212	-0.576502	37.402683	8.980096	0.008817	5.4
213	-0.597530	36.806797	9.072665	0.010185	9.9
214	-0.580664	37.114873	9.024569	0.008702	2.9
215	-0.587655	36.518987	9.118062	0.013688	5.7
216	-0.579116	36.904667	9.057330	0.006537	6.8
217	-0.599453	36.308782	9.151507	0.008992	2.6
218	-0.612779	35.712896	9.247662	0.008512	4.6
219	-0.584954	35.416486	9.296249	0.007558	3.9
220	-0.631886	34.820600	9.395487	0.008135	2.9
221	-0.616976	35.819718	9.230276	0.008139	2.2
222	-0.608121	36.267191	9.158153	0.008710	7.4
223	-0.582668	37.267191	9.000978	0.009197	2.8
224	-0.612277	36.699904	9.089473	0.011291	2.3
225	-0.627786	36.104018	9.184322	0.009034	6.9
226	-0.592348	37.104015	9.026256	0.009400	3.8
227	-0.616769	38.104015	8.873538	0.009397	2.6
228	-0.591118	37.508553	8.963847	0.005448	6.3
229	-0.603816	38.506203	8.813564	0.006206	5.5
230	-0.611491	37.910363	8.902707	0.008018	2.4
231	-0.625594	37.330226	8.991251	0.007199	3.8
232	-0.623436	36.749046	9.081738	0.011444	4.1
233	-0.622018	36.153160	9.176425	0.010904	3.2
234	-0.586947	37.153160	9.018628	0.007588	2.2
235	-0.582278	38.140397	8.868079	0.005313	4.6
236	-0.578635	39.087456	8.728306	0.005976	4.2
237	-0.631128	38.594188	8.800551	0.006165	3.0
238	-0.614185	38.739289	8.779175	0.008936	2.4
239	-0.605192	38.143409	8.867627	0.009542	6.9
240	-0.625236	37.547523	8.957880	0.005065	2.7
241	-0.602018	38.547464	8.807456	0.007607	3.2
242	-0.603352	39.468412	8.673317	0.009055	6.4
243	-0.596347	40.468412	8.532215	0.010688	2.8
244	-0.595459	40.683695	8.502436	0.010423	5.9
245	-0.625481	41.683627	8.366805	0.011639	3.7
246	-0.594911	41.087778	8.447100	0.007088	2.2
247	-0.615200	40.491893	8.528957	0.005760	3.3
248	-0.615718	41.491583	8.392517	0.008064	5.8
249	-0.609718	40.896007	8.473272	0.010465	2.3
Time spent in resolution 1 (ITK initialization and iterating): 2.635 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 524.461695 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.595886 )
( SigmoidScale 0.000002 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
  Computing the fixed image extrema took 4 ms.
  Computing the moving image extrema took 4 ms.
Initialization of AdvancedMattesMutualInformation metric took: 97 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001757s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.222451s
Automatic parameter estimation took 0.23s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.568351	0.000000	15.734609	0.009385	327.1
1	-0.538319	0.000000	15.734609	0.012868	2.2
2	-0.557206	0.000000	15.734609	0.009961	2.6
3	-0.526121	0.000000	15.734609	0.011006	5.4
4	-0.548014	0.000000	15.734609	0.010917	2.8
5	-0.545499	0.999989	15.019407	0.005277	2.3
6	-0.548683	1.999746	14.366541	0.012947	2.2
7	-0.539737	2.973196	13.783177	0.014802	2.5
8	-0.532719	2.150083	14.273244	0.013751	4.3
9	-0.566272	3.150083	13.682222	0.012898	2.5
10	-0.497137	4.150083	13.138199	0.009850	2.1
11	-0.530774	3.328893	13.581661	0.014187	2.2
12	-0.545878	2.505780	14.057257	0.011668	3.1
13	-0.585596	1.682667	14.567369	0.012124	4.5
14	-0.531385	2.682667	13.952263	0.014182	2.5
15	-0.544002	1.859554	14.454647	0.012199	2.1
16	-0.502841	1.036498	14.994524	0.010670	2.8
17	-0.548577	0.213615	15.576166	0.014551	3.0
18	-0.553743	1.213615	14.874967	0.009908	3.1
19	-0.570641	2.213615	14.234181	0.011186	2.6
20	-0.549820	1.390519	14.757442	0.014236	2.3
21	-0.517791	0.567406	15.320655	0.012012	4.3
22	-0.526134	1.567404	14.641772	0.008454	3.2
23	-0.572336	2.303450	14.179308	0.009996	2.4
