
elastix is started at Mon Nov  6 17:12:58 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:12:58 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1012.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1012\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 9 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 10 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.002095s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.691405s
Automatic parameter estimation took 0.70s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.644571	0.000000	17.608085	0.011383	709.4
1	-0.635705	0.000000	17.608085	0.012987	2.3
2	-0.640736	0.000000	17.608085	0.011003	2.8
3	-0.643274	0.000000	17.608085	0.015368	3.2
4	-0.641092	0.000000	17.608085	0.009041	2.4
5	-0.668350	0.000000	17.608085	0.016100	2.1
6	-0.671702	0.728268	17.017913	0.010379	3.0
7	-0.649074	0.318152	17.345301	0.012499	3.2
8	-0.671343	1.313635	16.571472	0.010986	2.4
9	-0.654798	0.903520	16.881752	0.007271	2.4
10	-0.644650	0.573847	17.139724	0.008905	2.3
11	-0.636784	0.163998	17.471641	0.013389	2.9
12	-0.631041	0.000000	17.608085	0.013984	3.5
13	-0.654198	1.000000	16.807717	0.007689	2.6
14	-0.673047	0.590196	17.126745	0.013890	2.1
15	-0.684296	0.180080	17.458375	0.020175	2.4
16	-0.636817	1.180074	16.671260	0.010603	4.2
17	-0.670632	0.769968	16.985316	0.010073	2.8
18	-0.634652	0.360024	17.311300	0.007350	2.4
19	-0.612558	1.357172	16.539202	0.013769	2.2
20	-0.643238	1.107748	16.725800	0.006057	2.3
21	-0.659324	1.368170	16.531069	0.011356	3.7
22	-0.671743	2.367987	15.823775	0.009490	2.8
23	-0.677836	1.957872	16.106449	0.008624	2.2
24	-0.667709	1.548266	16.399034	0.006829	2.2
25	-0.633369	1.151104	16.693063	0.014034	2.1
26	-0.654381	0.741986	17.007176	0.007692	4.5
27	-0.643876	0.331871	17.334147	0.008708	2.8
28	-0.667024	1.326930	16.561604	0.012488	2.4
29	-0.662417	2.326930	15.851626	0.008725	2.5
30	-0.657386	3.258218	15.243073	0.011465	2.5
31	-0.695513	2.866226	15.493433	0.011239	4.3
32	-0.643370	3.866216	14.870368	0.011475	2.6
33	-0.664648	4.770014	14.348839	0.009984	2.4
34	-0.687784	4.434252	14.538261	0.007320	2.2
35	-0.678182	5.434247	13.988285	0.010924	2.5
36	-0.653593	6.406221	13.492184	0.007022	3.6
37	-0.642116	7.271221	13.079371	0.009320	2.2
38	-0.645661	8.235337	12.648042	0.008880	2.5
39	-0.659843	9.235337	12.229722	0.013825	2.1
40	-0.670325	9.604153	12.082340	0.015862	2.3
41	-0.624783	9.194037	12.246451	0.010830	4.1
42	-0.643685	10.194037	11.853861	0.007808	2.5
43	-0.674216	11.194022	11.485666	0.012670	2.5
44	-0.664869	12.193994	11.139659	0.008737	2.7
45	-0.674593	13.175897	10.819607	0.010766	2.8
46	-0.686872	14.175836	10.512039	0.009645	4.1
47	-0.692163	13.770410	10.634611	0.006873	2.4
48	-0.693820	13.360534	10.761468	0.012089	2.3
49	-0.667053	12.954681	10.890097	0.007624	2.3
50	-0.646665	13.954655	10.578556	0.011774	2.6
51	-0.672206	13.544542	10.704145	0.005227	3.5
52	-0.676855	13.292600	10.782786	0.015923	2.6
53	-0.631764	14.292572	10.477269	0.007410	2.6
54	-0.665722	13.883723	10.600067	0.012097	2.8
55	-0.656704	14.883283	10.304792	0.008825	4.1
56	-0.679087	15.882007	10.025750	0.008861	3.3
57	-0.680431	15.472983	10.138183	0.005922	2.7
58	-0.645064	16.385081	9.890838	0.011756	2.8
59	-0.665785	16.949494	9.743734	0.007153	3.3
60	-0.658933	16.541117	9.849728	0.007282	3.4
61	-0.666162	16.136455	9.957056	0.009889	2.5
62	-0.611997	17.136454	9.695967	0.012773	2.3
63	-0.644278	18.135505	9.448448	0.011822	2.7
64	-0.656389	19.135451	9.213047	0.008793	3.0
65	-0.660442	18.925592	9.261473	0.011452	3.8
66	-0.658688	19.921732	9.036025	0.007189	2.5
67	-0.654304	20.921622	8.820503	0.011770	2.3
68	-0.667990	20.514698	8.906961	0.005932	2.3
69	-0.655515	20.597103	8.889316	0.004378	4.1
70	-0.648577	20.215628	8.971592	0.006679	2.7
71	-0.687839	20.306728	8.951805	0.014091	2.3
72	-0.652574	21.304337	8.740706	0.004894	2.7
73	-0.697811	20.952805	8.813947	0.011170	2.7
74	-0.655790	20.614076	8.885690	0.014270	3.3
75	-0.625660	20.203960	8.974132	0.010677	2.4
76	-0.663924	19.793961	9.064326	0.013829	2.2
77	-0.664791	20.791897	8.847882	0.007698	2.3
78	-0.674751	20.420242	8.927272	0.008707	2.6
79	-0.645570	21.419693	8.716937	0.012652	4.0
80	-0.669059	22.419685	8.516178	0.009747	2.5
81	-0.660193	22.009570	8.597384	0.008880	2.7
82	-0.677111	21.599455	8.680153	0.012528	2.6
83	-0.664701	21.205063	8.761266	0.010503	2.9
84	-0.674405	22.205045	8.558486	0.010528	3.8
85	-0.653403	23.194414	8.366890	0.009815	2.5
86	-0.663192	24.194414	8.181758	0.011241	2.6
87	-0.633182	25.194414	8.004643	0.010863	2.5
88	-0.622964	26.194409	7.835034	0.014623	5.2
89	-0.635050	25.784293	7.903716	0.011107	3.3
90	-0.664291	25.374178	7.973614	0.010090	3.0
91	-0.670079	24.964121	8.044748	0.011993	3.5
92	-0.673032	25.964100	7.873456	0.012361	5.3
93	-0.639728	25.632117	7.929509	0.008130	5.3
94	-0.662418	26.555675	7.775513	0.007751	3.2
95	-0.669598	26.982862	7.706289	0.007899	4.1
96	-0.676551	26.590096	7.769889	0.007751	3.3
97	-0.670161	26.180006	7.837425	0.010994	3.0
98	-0.654693	27.118871	7.684507	0.007554	2.8
99	-0.679054	27.733209	7.587635	0.008837	4.9
100	-0.651558	28.208416	7.514361	0.007950	2.5
101	-0.653758	28.572740	7.459135	0.015674	2.3
102	-0.669355	28.165818	7.520871	0.009561	2.3
103	-0.664606	27.894317	7.562633	0.011875	3.6
104	-0.666141	28.894317	7.411060	0.010243	3.4
105	-0.668393	28.484250	7.472474	0.012073	2.7
106	-0.666736	29.482608	7.324696	0.008962	2.5
107	-0.634632	29.075207	7.384289	0.010502	2.5
108	-0.665329	30.075205	7.239712	0.011084	4.3
109	-0.661559	31.065708	7.101983	0.007723	3.1
110	-0.635468	30.691967	7.153332	0.006921	2.3
111	-0.677330	30.850931	7.131401	0.006928	2.5
112	-0.666816	31.826402	6.999715	0.010453	4.8
113	-0.670805	32.790672	6.874236	0.008840	2.3
114	-0.645972	33.742360	6.754729	0.013066	2.4
115	-0.645393	34.742235	6.633566	0.008257	2.4
116	-0.679212	34.786507	6.628301	0.008582	2.6
117	-0.649525	34.390409	6.675701	0.011533	4.2
118	-0.626959	35.390308	6.557329	0.008435	2.9
119	-0.649452	34.980286	6.605357	0.009432	2.2
120	-0.663687	35.978498	6.489637	0.008054	2.4
121	-0.660064	35.578696	6.535495	0.009701	3.2
122	-0.689177	36.578266	6.422037	0.009930	2.6
123	-0.604646	36.923210	6.383793	0.011592	2.7
124	-0.622702	36.513096	6.429314	0.008519	2.4
125	-0.662609	36.102981	6.475490	0.007937	3.9
126	-0.709566	36.549176	6.425284	0.008563	4.0
127	-0.680121	36.172622	6.467602	0.009095	3.3
128	-0.639509	37.172609	6.356424	0.011338	2.8
129	-0.673145	38.115367	6.255053	0.014669	4.2
130	-0.652871	37.705251	6.298751	0.010735	5.0
131	-0.628132	38.704857	6.193295	0.005545	3.3
132	-0.628020	38.487046	6.215972	0.009674	2.5
133	-0.626141	39.484971	6.113416	0.007979	3.8
134	-0.650339	40.062591	6.055586	0.009096	3.3
135	-0.640538	40.144862	6.047438	0.013555	2.5
136	-0.623669	39.735051	6.088243	0.012834	2.5
137	-0.667041	39.324938	6.129634	0.008521	2.6
138	-0.662280	40.324938	6.029680	0.006640	4.3
139	-0.681684	39.914857	6.070272	0.009508	2.7
140	-0.662777	39.540089	6.107850	0.013328	2.3
141	-0.655325	40.540087	6.008600	0.006993	2.8
142	-0.653298	41.540030	5.912530	0.009014	3.6
143	-0.666861	41.611932	5.905740	0.009144	3.6
144	-0.666259	42.411562	5.831268	0.009071	2.7
145	-0.671113	42.410921	5.831326	0.009389	2.7
146	-0.650949	43.410693	5.740814	0.010306	2.3
147	-0.680635	43.000599	5.777599	0.010821	4.5
148	-0.629228	43.999466	5.688813	0.009195	2.7
149	-0.687307	44.999425	5.602621	0.011687	2.4
150	-0.658258	44.589309	5.637653	0.009427	2.7
151	-0.667208	45.589309	5.552990	0.007949	3.7
152	-0.645066	45.307457	5.576594	0.008700	4.6
153	-0.634405	45.088096	5.595104	0.010705	3.3
154	-0.654222	46.088055	5.511708	0.008013	2.6
155	-0.656143	45.677946	5.545608	0.009653	4.1
156	-0.649052	46.674400	5.463954	0.008698	3.3
157	-0.663315	47.671720	5.384601	0.011392	2.7
158	-0.644755	47.263284	5.416818	0.010990	2.3
159	-0.636779	47.383847	5.407268	0.013293	2.6
160	-0.683884	46.973731	5.439892	0.011064	3.8
161	-0.643865	47.963101	5.361850	0.009268	2.9
162	-0.652521	47.630293	5.387851	0.007636	2.6
163	-0.664434	48.630293	5.310473	0.010373	2.4
164	-0.646903	48.220930	5.341878	0.006701	3.3
165	-0.668467	47.810880	5.373711	0.012456	4.0
166	-0.680005	48.775562	5.299417	0.009567	3.1
167	-0.672251	49.774789	5.224597	0.009841	2.5
168	-0.653128	50.767984	5.152294	0.013393	3.0
169	-0.663400	51.756298	5.082306	0.007367	4.0
170	-0.642365	52.754944	5.013491	0.008501	2.6
171	-0.658338	52.344829	5.041525	0.009737	2.3
172	-0.664666	51.936202	5.069770	0.007737	2.4
173	-0.680587	52.936162	5.001203	0.010177	3.7
174	-0.628360	53.407130	4.969548	0.013735	3.6
175	-0.643878	54.321138	4.909243	0.008991	2.6
176	-0.669570	53.911022	4.936120	0.015146	2.7
177	-0.659123	54.911022	4.871095	0.009567	2.5
178	-0.664108	54.501376	4.897524	0.011802	5.1
179	-0.670359	55.500696	4.833548	0.013975	2.6
180	-0.632545	56.500696	4.771180	0.009241	2.3
181	-0.660909	57.441282	4.713969	0.012636	2.3
182	-0.655552	58.441178	4.654636	0.009463	3.6
183	-0.677467	58.552577	4.648118	0.014206	3.3
184	-0.660693	59.552577	4.590415	0.006780	2.6
185	-0.634738	59.142461	4.613906	0.007392	2.1
186	-0.655823	59.530491	4.591674	0.014508	2.3
187	-0.643093	60.517238	4.536093	0.010355	3.8
188	-0.633381	60.107789	4.558992	0.007950	3.5
189	-0.627344	60.684374	4.526812	0.011443	2.7
190	-0.634390	60.274744	4.549627	0.012166	2.3
191	-0.673927	61.274744	4.494329	0.007516	3.3
192	-0.683071	60.865191	4.516813	0.010156	3.8
193	-0.662494	60.492462	4.537472	0.011753	2.7
194	-0.689532	61.219947	4.497324	0.007694	2.3
195	-0.657092	61.881501	4.461427	0.008851	2.4
196	-0.636436	61.472362	4.483560	0.010420	3.7
197	-0.640943	61.062559	4.505950	0.010020	3.2
198	-0.650322	60.652444	4.528582	0.013152	2.5
199	-0.642460	60.242329	4.551442	0.009477	2.2
200	-0.689230	61.236323	4.496429	0.007603	2.3
201	-0.666053	60.878064	4.516103	0.010572	4.3
202	-0.630673	61.877034	4.461668	0.013482	2.8
203	-0.683721	62.388622	4.434295	0.006020	2.2
204	-0.725488	61.998449	4.455141	0.012274	2.4
205	-0.666455	61.588362	4.477263	0.011760	3.1
206	-0.651483	62.588362	4.423699	0.006838	3.8
207	-0.649733	63.519762	4.374951	0.012232	2.5
208	-0.661613	63.174449	4.392898	0.015525	2.5
209	-0.614923	64.174231	4.341334	0.010511	2.3
210	-0.675009	63.764119	4.362339	0.009503	3.5
211	-0.651846	64.758429	4.311760	0.012266	3.1
212	-0.644084	65.758429	4.262062	0.008071	2.8
213	-0.651691	66.758305	4.213502	0.008067	2.9
214	-0.635167	67.751523	4.166349	0.009141	3.4
215	-0.638850	67.342034	4.185661	0.009727	4.6
216	-0.631615	66.951194	4.204261	0.012683	3.6
217	-0.641368	66.541603	4.223932	0.008789	2.5
218	-0.669384	67.525807	4.176972	0.008133	2.6
219	-0.639110	67.115700	4.196412	0.011884	4.0
220	-0.682484	66.739817	4.214390	0.006093	3.2
221	-0.660072	66.333721	4.233986	0.010816	2.3
222	-0.669331	65.923621	4.253962	0.005685	2.5
223	-0.649510	66.923360	4.205592	0.012428	4.4
224	-0.664299	66.513705	4.225279	0.006916	3.1
225	-0.684246	67.513570	4.177549	0.007969	2.7
226	-0.639022	67.103607	4.196988	0.007620	2.3
227	-0.643288	68.103271	4.149901	0.009363	2.6
228	-0.613635	69.103113	4.103851	0.008783	4.7
229	-0.661724	70.103069	4.058807	0.014646	3.0
230	-0.653433	71.102356	4.014770	0.010785	2.7
231	-0.681383	70.692240	4.032727	0.014122	2.8
232	-0.659733	70.282142	4.050845	0.012082	5.2
233	-0.657051	69.872049	4.069126	0.012093	2.8
234	-0.636898	70.872049	4.024834	0.007442	2.3
235	-0.630803	71.872037	3.981497	0.012508	2.4
236	-0.622656	71.462035	3.999153	0.007275	4.1
237	-0.683820	72.462011	3.956364	0.010828	3.1
238	-0.672716	72.051914	3.973801	0.009547	2.6
239	-0.637689	71.642733	3.991352	0.009638	2.5
240	-0.679568	72.642241	3.948750	0.009750	2.8
241	-0.671980	72.232125	3.966120	0.008800	4.7
242	-0.646741	71.822505	3.983622	0.006356	2.9
243	-0.646305	71.412779	4.001284	0.007092	2.7
244	-0.628781	71.007789	4.018896	0.007489	2.6
245	-0.685371	71.951973	3.978073	0.013976	4.3
246	-0.657190	72.951971	3.935732	0.010060	2.8
247	-0.673524	72.541868	3.952987	0.011483	2.3
248	-0.669313	73.530320	3.911653	0.008834	2.7
249	-0.649136	74.530319	3.870706	0.010695	3.5
Time spent in resolution 1 (ITK initialization and iterating): 1.632 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 369.769780 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.410116 )
( SigmoidScale 0.000003 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 8 ms.
  Computing the fixed image extrema took 5 ms.
  Computing the moving image extrema took 4 ms.
Initialization of AdvancedMattesMutualInformation metric took: 81 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001763s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.202317s
Automatic parameter estimation took 0.21s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.597791	0.000000	6.187988	0.016786	290.6
1	-0.579735	0.000000	6.187988	0.009311	2.2
2	-0.604412	0.999997	5.906717	0.020933	2.8
3	-0.577923	0.088179	6.162114	0.016451	4.8
4	-0.588087	1.087154	5.883409	0.007954	2.6
5	-0.595993	1.405284	5.799871	0.018547	2.3
6	-0.587960	0.671417	5.996274	0.018748	2.1
7	-0.577232	1.671416	5.731788	0.015919	2.1
8	-0.571587	2.671414	5.489649	0.009524	3.6
9	-0.612487	2.088000	5.628368	0.017260	2.3
10	-0.544457	1.162829	5.863320	0.010687	2.1
11	-0.593347	0.234087	6.119771	0.011365	2.0
12	-0.587677	0.000000	6.187988	0.012715	2.9
13	-0.634983	0.000000	6.187988	0.019850	4.3
14	-0.582007	0.976631	5.912997	0.012050	2.7
15	-0.564584	1.975772	5.655860	0.013756	2.0
16	-0.545956	1.046656	5.894216	0.016156	2.1
17	-0.609897	0.119989	6.152833	0.011675	3.1
18	-0.591065	0.000000	6.187988	0.018057	3.0
19	-0.613348	0.998642	5.907081	0.017572	2.2
20	-0.587222	1.998642	5.650236	0.016859	2.2
21	-0.570534	1.069338	5.888158	0.014277	2.1
22	-0.569283	0.140284	6.146926	0.014021	2.8
23	-0.614591	0.000000	6.187988	0.015653	3.3
24	-0.603606	0.000000	6.187988	0.021100	2.6
25	-0.566656	0.000000	6.187988	0.017519	2.1
26	-0.603897	0.999992	5.906718	0.008841	2.2
27	-0.597259	0.162232	6.140551	0.014362	2.3
