
elastix is started at Mon Nov  6 17:15:43 2023.

which elastix:   elastix.exe
elastix runs at: DESKTOP-M7E2H4U
  Windows  Personal (x64),  (Build 9200)
  with 20220 MB memory, and 4 cores @ 1497 MHz.
-------------------------------------------------------------------------

Running elastix with parameter file 0: "F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt".

Current time: Mon Nov  6 17:15:43 2023.
Reading the elastix parameters from file ...

Installing all components.
InstallingComponents was successful.

ELASTIX version: 5.000
Command line options from ElastixBase:
-f        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1000.nii.gz
-m        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\training-set\training-set\training-images\1014.nii.gz
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\registration_results\1014\
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt
-p        F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_BSpline.txt
-priority unspecified, so NORMAL process priority
-threads  unspecified, so all available threads are used
Command line options from TransformBase:
-t0       unspecified, so no initial transform used

=============== start of ParameterFile: F:\MAIA\third semester\4. MIRA\Atlas-based_segmentation\Parameters_Affine.txt ===============
// Example parameter file for affine registration
// C-style comments: //

// The internal pixel type, used for internal computations
// Leave to float in general.
// NB: this is not the type of the input images! The pixel
// type of the input images is automatically read from the
// images themselves.
// This setting can be changed to "short" to save some memory
// in case of very large 3D images.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 1, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 1, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 8 ms.
  Computing the fixed image extrema took 0 ms.
  Computing the moving image extrema took 0 ms.
Initialization of AdvancedMattesMutualInformation metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001701s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.630501s
Automatic parameter estimation took 0.63s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.651579	0.000000	16.977896	0.018204	649.7
1	-0.642741	0.000000	16.977896	0.016525	1.9
2	-0.662714	0.000000	16.977896	0.017699	2.9
3	-0.669731	0.000000	16.977896	0.011940	2.2
4	-0.678554	0.000000	16.977896	0.011620	1.9
5	-0.678424	0.000000	16.977896	0.014029	2.0
6	-0.696011	0.000000	16.977896	0.018240	2.1
7	-0.676428	0.000000	16.977896	0.010747	2.3
8	-0.702593	0.000000	16.977896	0.012773	3.1
9	-0.676617	0.000000	16.977896	0.009255	2.0
10	-0.676365	0.000000	16.977896	0.012809	2.0
11	-0.664104	0.000000	16.977896	0.011002	1.9
12	-0.660801	0.000000	16.977896	0.005798	2.1
13	-0.691434	0.000000	16.977896	0.004458	2.7
14	-0.718479	0.925798	16.261019	0.011443	2.9
15	-0.682047	0.738781	16.400911	0.015258	2.0
16	-0.646754	0.979442	16.221331	0.015870	2.1
17	-0.686493	1.979442	15.515425	0.008465	2.1
18	-0.671804	1.745988	15.674668	0.009051	2.4
19	-0.667259	1.513021	15.836871	0.010356	3.2
20	-0.662567	1.279568	16.002816	0.011147	2.1
21	-0.673770	2.265184	15.324865	0.010276	2.0
22	-0.689818	2.032279	15.479832	0.010382	2.0
23	-0.710347	3.032279	14.835705	0.015813	2.2
24	-0.699974	2.798825	14.981236	0.008887	2.2
25	-0.666734	2.565372	15.129649	0.010334	3.0
26	-0.676277	2.332235	15.280826	0.014397	2.2
27	-0.661052	2.098781	15.435265	0.008412	1.9
28	-0.699335	1.865327	15.592859	0.014200	2.0
29	-0.693468	2.865327	14.939490	0.011787	2.0
30	-0.679725	2.631873	15.087074	0.015210	2.5
31	-0.711656	3.631873	14.474572	0.013128	2.9
32	-0.677132	3.430608	14.593817	0.011900	1.9
33	-0.673520	4.430608	14.019949	0.011451	2.0
34	-0.698279	4.637539	13.906788	0.009895	2.0
35	-0.683602	4.686082	13.880506	0.009786	2.0
36	-0.705654	4.706550	13.869454	0.013932	2.5
37	-0.683167	4.495525	13.984251	0.013014	2.9
38	-0.675325	4.263896	14.112464	0.011501	2.1
39	-0.692986	4.030442	14.244088	0.017779	1.9
40	-0.693185	3.928240	14.302487	0.013358	2.1
41	-0.657345	4.928240	13.750868	0.014351	2.0
42	-0.670989	4.694786	13.875804	0.004708	2.7
43	-0.693822	5.316500	13.547995	0.010360	2.9
44	-0.686263	6.313699	13.053370	0.008349	2.2
45	-0.713801	6.080245	13.165900	0.009409	1.9
46	-0.695426	6.364488	13.029142	0.009022	2.0
47	-0.722952	6.878229	12.789041	0.018790	1.9
48	-0.697084	7.695605	12.424753	0.011678	2.2
49	-0.675101	7.462151	12.526664	0.009624	3.1
50	-0.669554	7.228698	12.630261	0.012036	2.1
51	-0.689467	8.202419	12.209119	0.009478	2.2
52	-0.711452	9.202184	11.804968	0.010863	1.8
53	-0.654449	10.202184	11.426630	0.009690	2.0
54	-0.677642	11.202184	11.071790	0.011256	2.3
55	-0.689225	12.201939	10.738403	0.007287	3.2
56	-0.705651	11.968546	10.814423	0.013156	2.0
57	-0.708914	11.735250	10.891495	0.008422	2.0
58	-0.680406	12.735233	10.568648	0.008592	1.8
59	-0.688302	13.735232	10.264385	0.017786	1.9
60	-0.686021	13.501779	10.333839	0.013719	2.2
61	-0.674471	13.268325	10.404238	0.018494	3.1
62	-0.662698	14.268325	10.109236	0.009744	2.0
63	-0.667541	14.034871	10.176598	0.011754	1.9
64	-0.669341	13.865143	10.226139	0.009810	1.8
65	-0.689070	13.631689	10.295074	0.007797	2.0
66	-0.668211	13.398791	10.364777	0.012249	2.3
67	-0.667712	14.394321	10.073249	0.010455	3.1
68	-0.697329	14.198149	10.129391	0.009173	2.2
69	-0.673653	15.198149	9.849559	0.009479	1.9
70	-0.650466	16.198149	9.584773	0.010226	1.8
71	-0.722938	15.990315	9.638626	0.011906	2.0
72	-0.661360	15.756954	9.699819	0.009083	2.1
73	-0.713876	16.577955	9.487898	0.006408	3.1
74	-0.697887	17.552767	9.247995	0.017673	2.6
75	-0.647157	17.319591	9.304270	0.014791	2.2
76	-0.698590	18.319591	9.067638	0.013131	2.3
77	-0.699109	19.319591	8.842744	0.011566	2.3
78	-0.683704	20.032361	8.689137	0.004451	5.8
79	-0.674338	21.029459	8.482998	0.017706	2.5
80	-0.718189	20.812890	8.526935	0.013693	2.0
81	-0.698520	21.812890	8.327768	0.007998	2.3
82	-0.713573	21.579436	8.373427	0.012263	3.1
83	-0.684599	22.579428	8.181287	0.009657	3.9
84	-0.706276	23.186392	8.068905	0.012040	2.0
85	-0.679801	24.179589	7.891524	0.011124	1.9
86	-0.682781	25.176932	7.721081	0.011361	2.0
87	-0.680455	25.485711	7.669794	0.008935	2.5
88	-0.630399	25.252257	7.708506	0.011313	2.8
89	-0.655501	25.018821	7.747609	0.012070	2.1
90	-0.663340	24.785368	7.787113	0.010751	1.9
91	-0.717514	25.785368	7.620669	0.012651	2.0
92	-0.700813	25.551914	7.658886	0.008048	2.0
93	-0.664303	25.330066	7.695560	0.011768	2.1
94	-0.670212	25.096622	7.734532	0.008271	3.2
95	-0.685916	26.067253	7.575029	0.007973	1.9
96	-0.692575	27.014066	7.425653	0.011209	1.9
97	-0.711184	28.014065	7.274153	0.021066	1.9
98	-0.693133	27.780612	7.308966	0.008704	1.9
99	-0.710438	28.780612	7.162142	0.016300	2.1
100	-0.680510	28.907864	7.143880	0.010294	3.6
101	-0.685156	29.907863	7.003551	0.017886	2.2
102	-0.682530	30.907863	6.868628	0.006816	2.0
103	-0.691205	30.674409	6.899659	0.010048	2.0
104	-0.699223	30.585091	6.911606	0.012615	1.8
105	-0.689096	30.442641	6.930745	0.008600	2.1
106	-0.694105	30.209187	6.962341	0.010273	2.8
107	-0.661808	29.979421	6.993720	0.018124	2.0
108	-0.702695	30.979421	6.859172	0.010397	2.0
109	-0.683609	31.979421	6.729704	0.009853	1.8
110	-0.676846	32.018442	6.724751	0.007037	2.0
111	-0.701907	31.785552	6.754420	0.011488	2.2
112	-0.698470	31.553043	6.784304	0.012642	3.6
113	-0.693325	32.553043	6.657620	0.009673	2.1
114	-0.675084	32.333371	6.685042	0.006512	1.9
115	-0.671775	32.434605	6.672377	0.008643	1.8
116	-0.712306	33.413113	6.552388	0.009495	2.0
117	-0.694070	34.413107	6.434142	0.014879	2.6
118	-0.645038	34.179653	6.461364	0.007200	2.9
119	-0.663840	33.946199	6.488817	0.012028	2.1
120	-0.696328	34.917302	6.376127	0.008017	1.8
121	-0.695515	35.710359	6.286961	0.014915	1.8
122	-0.717306	35.476907	6.312949	0.006201	1.8
123	-0.634698	36.454713	6.205510	0.009255	2.8
124	-0.647151	36.583760	6.191604	0.009018	3.2
125	-0.680467	37.583687	6.085923	0.007160	2.2
126	-0.727215	37.350749	6.110218	0.010361	2.0
127	-0.699585	38.339639	6.008392	0.008502	2.2
128	-0.656520	38.106364	6.032105	0.011486	1.8
129	-0.678985	37.872912	6.056025	0.009191	3.4
130	-0.679174	38.872829	5.954885	0.006543	3.1
131	-0.658130	38.640429	5.978089	0.011676	2.9
132	-0.656988	38.416023	6.000668	0.011550	3.3
133	-0.664564	38.209222	6.021626	0.006631	2.8
134	-0.671143	38.998495	5.942413	0.011538	3.1
135	-0.676288	38.887679	5.953408	0.008971	3.9
136	-0.654828	39.512632	5.891924	0.010231	2.5
137	-0.682443	39.753775	5.868538	0.010629	2.3
138	-0.693097	39.520542	5.891154	0.007144	3.4
139	-0.696569	39.287137	5.913962	0.010647	3.3
140	-0.687723	40.285728	5.817599	0.008987	2.1
141	-0.684262	41.285409	5.724227	0.010460	2.2
142	-0.685965	42.285409	5.633776	0.010881	2.0
143	-0.700901	42.051955	5.654635	0.005536	2.8
144	-0.684730	42.879986	5.581338	0.010098	2.9
145	-0.696924	43.709658	5.509777	0.008385	2.7
146	-0.680155	44.708699	5.426006	0.013606	2.4
147	-0.709169	45.708641	5.344672	0.015906	2.1
148	-0.658850	46.708641	5.265736	0.009542	2.3
149	-0.705738	47.700042	5.189747	0.011375	2.9
150	-0.681094	47.478130	5.206565	0.007106	2.3
151	-0.684410	48.220314	5.150740	0.013893	3.1
152	-0.670811	48.027691	5.165113	0.006668	2.0
153	-0.674560	49.027690	5.091355	0.015266	1.9
154	-0.680435	50.027091	5.019716	0.008707	3.3
155	-0.682688	49.793637	5.036269	0.007810	2.6
156	-0.678081	49.565991	5.052516	0.011604	2.6
157	-0.687413	50.386795	4.994422	0.017737	2.5
158	-0.672637	50.153425	5.010803	0.009963	4.5
159	-0.661664	49.919971	5.027298	0.007896	3.7
160	-0.700050	49.694154	5.043356	0.009194	3.2
161	-0.679214	49.460702	5.060066	0.010945	2.3
162	-0.667814	50.422982	4.991892	0.007521	2.0
163	-0.697210	51.422982	4.922965	0.011709	2.8
164	-0.675905	51.362773	4.927061	0.008861	2.8
165	-0.694287	52.362732	4.859904	0.009361	3.0
166	-0.720102	52.676303	4.839220	0.014954	2.1
167	-0.683202	52.442953	4.854595	0.013470	1.9
168	-0.670890	53.442953	4.789383	0.011369	2.9
169	-0.698368	54.442952	4.725900	0.011692	3.1
170	-0.662039	54.209498	4.740569	0.009757	3.2
171	-0.685498	55.209472	4.678366	0.007439	1.8
172	-0.708852	56.010252	4.629719	0.009213	2.0
173	-0.710609	57.010188	4.570375	0.007666	3.2
174	-0.664918	56.777726	4.584035	0.009954	3.1
175	-0.675462	57.769100	4.526341	0.007789	2.4
176	-0.698395	57.682614	4.531316	0.013044	1.9
177	-0.685798	57.449179	4.544800	0.009794	2.6
178	-0.702559	57.215725	4.558365	0.013388	2.8
179	-0.700658	58.215725	4.500821	0.006820	3.1
180	-0.660403	57.982272	4.514125	0.013424	1.9
181	-0.669341	58.978015	4.457923	0.012190	2.0
182	-0.672714	59.977911	4.402877	0.010330	1.8
183	-0.689198	59.745399	4.415556	0.007008	2.9
184	-0.691068	59.520321	4.427899	0.013354	3.0
185	-0.653626	60.520320	4.373582	0.009466	2.1
186	-0.693887	61.520320	4.320582	0.015435	1.8
187	-0.676367	62.520087	4.268863	0.012462	2.1
188	-0.666187	63.511025	4.218808	0.007927	2.8
189	-0.665709	64.511025	4.169472	0.009843	2.9
190	-0.685929	64.564748	4.166854	0.011092	2.8
191	-0.704843	64.331381	4.178250	0.015405	2.2
192	-0.713399	65.331381	4.129852	0.010674	1.8
193	-0.691729	65.097930	4.141050	0.007960	2.5
194	-0.704078	66.097926	4.093505	0.012076	4.2
195	-0.686831	67.097858	4.047043	0.012213	2.1
196	-0.666526	67.101617	4.046870	0.008553	1.9
197	-0.659263	66.881501	4.057006	0.020025	1.9
198	-0.666774	66.648048	4.067812	0.006179	2.6
199	-0.668267	66.414703	4.078671	0.009469	2.9
200	-0.702120	66.592689	4.070383	0.014098	2.6
201	-0.677814	66.359235	4.081261	0.007838	2.1
202	-0.649786	66.125781	4.092196	0.015090	1.7
203	-0.697920	65.932088	4.101314	0.008292	1.7
204	-0.743407	65.698634	4.112358	0.010259	2.7
205	-0.674142	65.465181	4.123461	0.011565	3.0
206	-0.661788	65.990354	4.098567	0.012309	2.7
207	-0.668763	66.082699	4.094221	0.012549	1.8
208	-0.690838	65.849245	4.105226	0.013541	2.0
209	-0.650780	66.849245	4.058496	0.004987	2.0
210	-0.681815	66.620770	4.069079	0.008222	2.5
211	-0.687599	66.414953	4.078659	0.010016	3.3
212	-0.660522	67.414874	4.032532	0.009999	1.9
213	-0.688131	67.181469	4.043206	0.006989	2.0
214	-0.669747	68.181393	3.997872	0.013629	1.8
215	-0.663172	69.181393	3.953541	0.008348	2.0
216	-0.661007	70.181393	3.910182	0.007543	2.5
217	-0.673934	71.181393	3.867763	0.008392	3.2
218	-0.696126	72.178963	3.826355	0.014154	2.3
219	-0.645827	72.328650	3.820218	0.008325	2.0
220	-0.728259	72.095196	3.829798	0.007998	1.8
221	-0.703361	71.861762	3.839425	0.015167	1.9
222	-0.700662	72.798888	3.801067	0.011884	2.5
223	-0.669010	73.402193	3.776775	0.016513	3.5
224	-0.699678	73.168739	3.786138	0.008823	1.8
225	-0.722094	74.168734	3.746354	0.011801	1.9
226	-0.680403	73.935280	3.755567	0.010294	2.1
227	-0.667796	74.935280	3.716420	0.011336	2.0
228	-0.646932	74.710387	3.725153	0.008511	2.4
229	-0.703656	75.710387	3.686634	0.010715	3.2
230	-0.682241	76.121208	3.671040	0.012911	1.8
231	-0.702614	75.887755	3.679885	0.006460	1.9
232	-0.684425	75.654301	3.688773	0.013940	2.2
233	-0.663839	75.420847	3.697705	0.017199	1.9
234	-0.657639	76.420528	3.659761	0.007346	2.7
235	-0.645349	77.419159	3.622626	0.007714	3.5
236	-0.655764	78.233768	3.592888	0.010824	2.2
237	-0.705439	78.071979	3.598755	0.011851	2.5
238	-0.687484	77.839918	3.607205	0.011343	2.5
239	-0.677049	77.606477	3.615744	0.014872	2.4
240	-0.698654	78.372699	3.587865	0.006752	3.2
241	-0.677143	79.369824	3.552221	0.009121	2.0
242	-0.684696	79.908663	3.533253	0.008226	2.0
243	-0.674206	79.675236	3.541445	0.010464	1.8
244	-0.680743	80.675229	3.506614	0.011842	1.8
245	-0.717939	81.663310	3.472865	0.010667	2.5
246	-0.680028	82.657388	3.439560	0.012251	2.4
247	-0.698014	83.657039	3.406706	0.006353	2.9
248	-0.703771	83.944654	3.397370	0.007938	1.9
249	-0.679333	84.911052	3.366370	0.012942	1.9
Time spent in resolution 1 (ITK initialization and iterating): 1.400 s.
Stopping condition: Maximum number of iterations has been reached.
Settings of AdaptiveStochasticGradientDescent in resolution 1:
( SP_a 356.535812 )
( SP_A 20.000000 )
( SP_alpha 1.000000 )
( SigmoidMax 1.000000 )
( SigmoidMin -0.233454 )
( SigmoidScale 0.000003 )


Resolution: 2
WARNING: The parameter "ShowExactMetricValue", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "NumberOfFixedHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "NumberOfMovingHistogramBins", requested at entry number 2, does not exist at all.
  The default value "32" is used instead.
WARNING: The parameter "FixedLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "MovingLimitRangeRatio", requested at entry number 2, does not exist at all.
  The default value "0.01" is used instead.
WARNING: The parameter "FixedKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MovingKernelBSplineOrder", requested at entry number 2, does not exist at all.
  The default value "3" is used instead.
WARNING: The parameter "UseFastAndLowMemoryVersion", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseJacobianPreconditioning", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "FiniteDifferenceDerivative", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "SP_A", requested at entry number 2, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 2, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 2, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 2, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 2, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "MaximumStepLengthRatio", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "MaximumStepLength", requested at entry number 2, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 2, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 2, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 2, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 2, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 10 ms.
  Computing the fixed image extrema took 4 ms.
  Computing the moving image extrema took 10 ms.
Initialization of AdvancedMattesMutualInformation metric took: 98 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.001878s
  NumberOfGradientMeasurements to estimate sigma_i: 3
  Sampling gradients ...
  Sampling the gradients took 0.230356s
Automatic parameter estimation took 0.23s
1:ItNr	2:Metric	3a:Time	3b:StepSize	4:||Gradient||	Time[ms]
0	-0.600048	0.000000	5.215935	0.013313	335.6
1	-0.577000	0.000000	5.215935	0.018942	2.5
2	-0.627234	0.000000	5.215935	0.015720	3.8
3	-0.596097	0.480573	5.099242	0.017103	2.6
4	-0.591887	1.458442	4.877214	0.011798	2.0
5	-0.586385	0.514701	5.091153	0.018259	2.1
6	-0.581497	1.514595	4.865050	0.015303	2.7
7	-0.591650	0.570862	5.077898	0.010576	3.8
8	-0.571147	0.000000	5.215935	0.009036	2.4
9	-0.611498	0.397399	5.119063	0.011949	3.0
10	-0.552240	0.605922	5.069658	0.009519	2.2
11	-0.578432	1.588246	4.849187	0.012015	3.6
12	-0.599726	1.698356	4.825664	0.012083	3.4
13	-0.644954	0.756553	5.034558	0.013684	2.4
14	-0.581705	1.050265	4.967497	0.012780	2.2
15	-0.593539	2.050260	4.751991	0.015838	2.6
16	-0.550361	3.030603	4.558131	0.017943	4.2
17	-0.609951	4.030603	4.376028	0.012016	2.6
18	-0.615484	4.970055	4.217728	0.012072	2.6
19	-0.619360	5.894481	4.072755	0.010497	2.9
20	-0.601366	5.755573	4.093900	0.014197	6.6
21	-0.581792	4.811832	4.243582	0.012572	3.1
22	-0.575025	5.158439	4.187354	0.011534	2.2
23	-0.646138	4.216487	4.343770	0.014567	2.2
24	-0.616484	3.525356	4.466179	0.016233	6.1
25	-0.594834	4.439480	4.305695	0.017606	2.7
26	-0.605947	5.439478	4.142844	0.013689	2.3
27	-0.602161	4.495682	4.296203	0.016508	3.5
